geometry,tau,alpha,source_component,k_minus,count,sum_q0,sum_q1,sum_e0,sum_e1,sum_a0,sum_a1,sum_q0a0,sum_q1a1,sum_e0a0,sum_e1a1
tilted,__GLOBAL__,__SOURCE__,diag1,1,23,-23,-23,23,23,0,0,0,0,0,0
tilted,__GLOBAL__,__SOURCE__,diag1,2,253,-253,-253,253,253,4,4,-4,-4,4,4
tilted,__GLOBAL__,__SOURCE__,diag1,3,1771,-1771,-1771,1771,1771,80,80,-80,-80,80,80
tilted,__GLOBAL__,__SOURCE__,diag1,4,8855,-8855,-8855,8855,8855,760,774,-760,-774,760,774
tilted,__GLOBAL__,__SOURCE__,diag1,5,33649,-33649,-33649,33649,33649,4574,4776,-4574,-4776,4574,4776
tilted,__GLOBAL__,__SOURCE__,diag1,6,100947,-100947,-100912,100947,100912,19528,20900,-19528,-20900,19528,20900
tilted,__GLOBAL__,__SOURCE__,diag1,7,245157,-245012,-244479,245012,244479,62612,68344,-62612,-68328,62612,68328
tilted,__GLOBAL__,__SOURCE__,diag1,8,490314,-488238,-484427,488238,484427,155692,171628,-155628,-171274,155628,171274
tilted,__GLOBAL__,__SOURCE__,diag1,9,817190,-803301,-786282,803301,786354,305844,334585,-304750,-331201,304750,331201
tilted,__GLOBAL__,__SOURCE__,diag1,10,1144066,-1086414,-1033629,1086582,1035371,478488,503420,-470840,-485736,470840,485760
tilted,__GLOBAL__,__SOURCE__,diag1,11,1352078,-1186715,-1067765,1189901,1083169,594354,571412,-564266,-515420,564290,515956
tilted,__GLOBAL__,__SOURCE__,diag1,12,1352078,-1007607,-809976,1029695,882198,576840,473490,-501912,-361656,502688,365880
tilted,__GLOBAL__,__SOURCE__,diag1,13,1144066,-611040,-370556,692466,575296,425974,282241,-304086,-142996,309998,159856
tilted,__GLOBAL__,__SOURCE__,diag1,14,817190,-200036,10106,381484,355730,233322,123423,-105552,-16535,123940,47463
tilted,__GLOBAL__,__SOURCE__,diag1,15,490314,44454,173227,210430,247655,93564,40260,-9024,10614,35552,16458
tilted,__GLOBAL__,__SOURCE__,diag1,16,245157,101570,155778,128968,164044,27296,9514,7572,5706,11356,5874
tilted,__GLOBAL__,__SOURCE__,diag1,17,100947,67798,83285,70092,83661,5524,1550,3322,1282,3394,1282
tilted,__GLOBAL__,__SOURCE__,diag1,18,33649,28295,31287,28367,31287,690,160,582,152,582,152
tilted,__GLOBAL__,__SOURCE__,diag1,19,8855,8277,8662,8277,8662,40,8,40,8,40,8
tilted,__GLOBAL__,__SOURCE__,diag1,20,1771,1734,1764,1734,1764,0,0,0,0,0,0
