n,a,b,orientation,batch,samples,kind,k,count
144,12,0,first,0,1000,minus,50,1
144,12,0,first,0,1000,minus,56,1
144,12,0,first,0,1000,minus,57,2
144,12,0,first,0,1000,minus,58,1
144,12,0,first,0,1000,minus,59,1
144,12,0,first,0,1000,minus,60,4
144,12,0,first,0,1000,minus,61,1
144,12,0,first,0,1000,minus,62,3
144,12,0,first,0,1000,minus,63,1
144,12,0,first,0,1000,minus,64,2
144,12,0,first,0,1000,minus,65,5
144,12,0,first,0,1000,minus,66,7
144,12,0,first,0,1000,minus,67,11
144,12,0,first,0,1000,minus,68,15
144,12,0,first,0,1000,minus,69,7
144,12,0,first,0,1000,plus,69,3
144,12,0,first,0,1000,minus,70,17
144,12,0,first,0,1000,minus,71,14
144,12,0,first,0,1000,minus,72,25
144,12,0,first,0,1000,plus,72,5
144,12,0,first,0,1000,minus,73,34
144,12,0,first,0,1000,plus,73,1
144,12,0,first,0,1000,minus,74,30
144,12,0,first,0,1000,plus,74,1
144,12,0,first,0,1000,minus,75,26
144,12,0,first,0,1000,plus,75,6
144,12,0,first,0,1000,minus,76,30
144,12,0,first,0,1000,plus,76,5
144,12,0,first,0,1000,minus,77,49
144,12,0,first,0,1000,plus,77,7
144,12,0,first,0,1000,minus,78,50
144,12,0,first,0,1000,plus,78,20
144,12,0,first,0,1000,minus,79,48
144,12,0,first,0,1000,plus,79,15
144,12,0,first,0,1000,minus,80,58
144,12,0,first,0,1000,plus,80,20
144,12,0,first,0,1000,minus,81,50
144,12,0,first,0,1000,plus,81,22
144,12,0,first,0,1000,minus,82,56
144,12,0,first,0,1000,plus,82,30
144,12,0,first,0,1000,minus,83,48
144,12,0,first,0,1000,plus,83,38
144,12,0,first,0,1000,minus,84,69
144,12,0,first,0,1000,plus,84,37
144,12,0,first,0,1000,minus,85,51
144,12,0,first,0,1000,plus,85,48
144,12,0,first,0,1000,minus,86,50
144,12,0,first,0,1000,plus,86,43
144,12,0,first,0,1000,minus,87,37
144,12,0,first,0,1000,plus,87,59
144,12,0,first,0,1000,minus,88,37
144,12,0,first,0,1000,plus,88,55
144,12,0,first,0,1000,minus,89,41
144,12,0,first,0,1000,plus,89,59
144,12,0,first,0,1000,minus,90,32
144,12,0,first,0,1000,plus,90,52
144,12,0,first,0,1000,minus,91,24
144,12,0,first,0,1000,plus,91,71
144,12,0,first,0,1000,minus,92,16
144,12,0,first,0,1000,plus,92,62
144,12,0,first,0,1000,minus,93,14
144,12,0,first,0,1000,plus,93,56
144,12,0,first,0,1000,minus,94,11
144,12,0,first,0,1000,plus,94,44
144,12,0,first,0,1000,minus,95,6
144,12,0,first,0,1000,plus,95,40
144,12,0,first,0,1000,minus,96,8
144,12,0,first,0,1000,plus,96,39
144,12,0,first,0,1000,plus,97,31
144,12,0,first,0,1000,plus,98,26
144,12,0,first,0,1000,minus,99,4
144,12,0,first,0,1000,plus,99,16
144,12,0,first,0,1000,minus,100,1
144,12,0,first,0,1000,plus,100,14
144,12,0,first,0,1000,minus,101,1
144,12,0,first,0,1000,plus,101,13
144,12,0,first,0,1000,minus,102,1
144,12,0,first,0,1000,plus,102,18
144,12,0,first,0,1000,plus,103,14
144,12,0,first,0,1000,plus,104,8
144,12,0,first,0,1000,plus,105,1
144,12,0,first,0,1000,plus,106,9
144,12,0,first,0,1000,plus,107,2
144,12,0,first,0,1000,plus,108,3
144,12,0,first,0,1000,plus,109,4
144,12,0,first,0,1000,plus,112,2
144,12,0,first,0,1000,plus,114,1
144,4,0,second,0,1000,minus,11,1
144,4,0,second,0,1000,minus,12,1
144,4,0,second,0,1000,minus,14,1
144,4,0,second,0,1000,minus,15,1
144,4,0,second,0,1000,minus,16,1
144,4,0,second,0,1000,minus,18,2
144,4,0,second,0,1000,minus,19,3
144,4,0,second,0,1000,minus,21,3
144,4,0,second,0,1000,minus,22,2
144,4,0,second,0,1000,minus,23,5
144,4,0,second,0,1000,minus,24,3
144,4,0,second,0,1000,minus,25,5
144,4,0,second,0,1000,minus,26,2
144,4,0,second,0,1000,minus,27,2
144,4,0,second,0,1000,minus,28,7
144,4,0,second,0,1000,minus,29,9
144,4,0,second,0,1000,minus,30,8
144,4,0,second,0,1000,minus,31,10
144,4,0,second,0,1000,minus,32,10
144,4,0,second,0,1000,minus,33,11
144,4,0,second,0,1000,minus,34,12
144,4,0,second,0,1000,minus,35,13
144,4,0,second,0,1000,minus,36,15
144,4,0,second,0,1000,minus,37,9
144,4,0,second,0,1000,minus,38,23
144,4,0,second,0,1000,minus,39,15
144,4,0,second,0,1000,minus,40,14
144,4,0,second,0,1000,minus,41,19
144,4,0,second,0,1000,minus,42,28
144,4,0,second,0,1000,minus,43,21
144,4,0,second,0,1000,minus,44,26
144,4,0,second,0,1000,minus,45,20
144,4,0,second,0,1000,minus,46,27
144,4,0,second,0,1000,minus,47,34
144,4,0,second,0,1000,minus,48,35
144,4,0,second,0,1000,minus,49,29
144,4,0,second,0,1000,minus,50,28
144,4,0,second,0,1000,minus,51,32
144,4,0,second,0,1000,minus,52,37
144,4,0,second,0,1000,minus,53,33
144,4,0,second,0,1000,minus,54,30
144,4,0,second,0,1000,minus,55,33
144,4,0,second,0,1000,minus,56,27
144,4,0,second,0,1000,minus,57,22
144,4,0,second,0,1000,minus,58,29
144,4,0,second,0,1000,minus,59,21
144,4,0,second,0,1000,minus,60,39
144,4,0,second,0,1000,minus,61,29
144,4,0,second,0,1000,minus,62,26
144,4,0,second,0,1000,minus,63,27
144,4,0,second,0,1000,minus,64,20
144,4,0,second,0,1000,minus,65,17
144,4,0,second,0,1000,minus,66,16
144,4,0,second,0,1000,minus,67,17
144,4,0,second,0,1000,minus,68,15
144,4,0,second,0,1000,minus,69,11
144,4,0,second,0,1000,minus,70,6
144,4,0,second,0,1000,minus,71,16
144,4,0,second,0,1000,minus,72,9
144,4,0,second,0,1000,minus,73,8
144,4,0,second,0,1000,minus,74,6
144,4,0,second,0,1000,minus,75,6
144,4,0,second,0,1000,minus,76,5
144,4,0,second,0,1000,minus,77,1
144,4,0,second,0,1000,minus,78,1
144,4,0,second,0,1000,minus,79,1
144,4,0,second,0,1000,minus,80,4
144,4,0,second,0,1000,minus,82,1
144,4,0,second,0,1000,plus,82,1
144,4,0,second,0,1000,plus,91,1
144,4,0,second,0,1000,plus,92,1
144,4,0,second,0,1000,plus,93,1
144,4,0,second,0,1000,plus,94,6
144,4,0,second,0,1000,plus,95,1
