batch,k,count
33,39,4448
33,40,3620
33,41,2674
33,42,1790
33,43,1117
33,44,669
33,45,347
33,46,159
33,47,75
33,48,27
33,49,6
33,50,3
33,51,2
33,52,0
33,53,0
33,54,0
33,55,0
33,56,0
33,57,0
33,58,0
33,59,0
33,60,0
33,61,0
33,62,0
33,63,0
33,64,0
33,65,0
33,66,0
34,0,0
34,1,0
34,2,0
34,3,0
34,4,0
34,5,0
34,6,0
34,7,0
34,8,0
34,9,0
34,10,0
34,11,0
34,12,0
34,13,0
34,14,0
34,15,0
34,16,0
34,17,3
34,18,2
34,19,5
34,20,14
34,21,19
34,22,30
34,23,77
34,24,122
34,25,198
34,26,314
34,27,464
34,28,722
34,29,1061
34,30,1418
34,31,1865
34,32,2499
34,33,3204
34,34,3892
34,35,4482
34,36,4932
34,37,5056
34,38,4831
34,39,4250
34,40,3542
34,41,2742
34,42,1822
34,43,1165
34,44,671
34,45,333
34,46,169
34,47,63
34,48,26
34,49,5
34,50,2
34,51,0
34,52,0
34,53,0
34,54,0
34,55,0
34,56,0
34,57,0
34,58,0
34,59,0
34,60,0
34,61,0
34,62,0
34,63,0
34,64,0
34,65,0
34,66,0
35,0,0
35,1,0
35,2,0
35,3,0
35,4,0
35,5,0
35,6,0
35,7,0
35,8,0
35,9,0
35,10,0
35,11,0
35,12,0
35,13,0
35,14,0
35,15,0
35,16,0
35,17,1
35,18,2
35,19,8
35,20,20
35,21,17
35,22,43
35,23,70
35,24,119
35,25,217
35,26,343
35,27,477
35,28,688
35,29,974
35,30,1393
35,31,1934
35,32,2513
35,33,3201
35,34,3938
35,35,4350
35,36,5032
35,37,4993
35,38,4903
35,39,4274
35,40,3537
35,41,2658
35,42,1817
35,43,1137
35,44,713
35,45,361
35,46,165
35,47,62
35,48,32
35,49,6
35,50,2
35,51,0
35,52,0
35,53,0
35,54,0
35,55,0
35,56,0
35,57,0
35,58,0
35,59,0
35,60,0
35,61,0
35,62,0
35,63,0
35,64,0
35,65,0
35,66,0
36,0,0
36,1,0
36,2,0
36,3,0
36,4,0
36,5,0
36,6,0
36,7,0
36,8,0
36,9,0
36,10,0
36,11,0
36,12,0
36,13,0
36,14,0
36,15,0
36,16,0
36,17,0
36,18,1
36,19,5
36,20,12
36,21,18
36,22,43
36,23,72
36,24,127
36,25,205
36,26,310
36,27,474
36,28,640
36,29,965
36,30,1441
36,31,1954
36,32,2470
36,33,3190
36,34,3913
36,35,4502
36,36,4855
36,37,5049
36,38,4818
36,39,4443
36,40,3562
36,41,2639
36,42,1877
36,43,1129
36,44,676
36,45,338
36,46,177
36,47,67
36,48,20
36,49,7
36,50,1
36,51,0
36,52,0
36,53,0
36,54,0
36,55,0
36,56,0
36,57,0
36,58,0
36,59,0
36,60,0
36,61,0
36,62,0
36,63,0
36,64,0
36,65,0
36,66,0
37,0,0
37,1,0
37,2,0
37,3,0
37,4,0
37,5,0
37,6,0
37,7,0
37,8,0
37,9,0
37,10,0
37,11,0
37,12,0
37,13,0
37,14,0
37,15,0
37,16,0
37,17,1
37,18,4
37,19,4
37,20,12
37,21,25
37,22,32
37,23,58
37,24,156
37,25,197
37,26,285
37,27,499
37,28,651
37,29,997
37,30,1439
37,31,1905
37,32,2430
37,33,3266
37,34,3883
37,35,4424
37,36,4895
37,37,5080
37,38,4869
37,39,4271
37,40,3631
37,41,2698
37,42,1845
37,43,1109
37,44,702
37,45,357
37,46,178
37,47,55
37,48,32
37,49,8
37,50,2
37,51,0
37,52,0
37,53,0
37,54,0
37,55,0
37,56,0
37,57,0
37,58,0
37,59,0
37,60,0
37,61,0
37,62,0
37,63,0
37,64,0
37,65,0
37,66,0
38,0,0
38,1,0
38,2,0
38,3,0
38,4,0
38,5,0
38,6,0
38,7,0
38,8,0
38,9,0
38,10,0
38,11,0
38,12,0
38,13,0
38,14,0
38,15,0
38,16,0
38,17,2
38,18,1
38,19,5
38,20,13
38,21,28
38,22,36
38,23,70
38,24,139
38,25,180
38,26,289
38,27,448
38,28,710
38,29,1038
38,30,1471
38,31,1986
38,32,2455
38,33,3189
38,34,3937
38,35,4541
38,36,4884
38,37,5056
38,38,4814
38,39,4342
38,40,3539
38,41,2607
38,42,1810
38,43,1175
38,44,638
38,45,337
38,46,162
38,47,67
38,48,22
38,49,8
38,50,1
38,51,0
38,52,0
38,53,0
38,54,0
38,55,0
38,56,0
38,57,0
38,58,0
38,59,0
38,60,0
38,61,0
38,62,0
38,63,0
38,64,0
38,65,0
38,66,0
39,0,0
39,1,0
39,2,0
39,3,0
39,4,0
39,5,0
39,6,0
39,7,0
39,8,0
39,9,0
39,10,0
39,11,0
39,12,0
39,13,0
39,14,0
39,15,0
39,16,0
39,17,0
39,18,3
39,19,10
39,20,14
39,21,17
39,22,37
39,23,77
39,24,126
39,25,210
39,26,303
39,27,502
39,28,716
39,29,1012
39,30,1448
39,31,1982
39,32,2479
39,33,3202
39,34,3929
39,35,4469
39,36,4885
39,37,5008
39,38,4780
39,39,4232
39,40,3562
39,41,2679
39,42,1918
39,43,1147
39,44,633
39,45,355
39,46,177
39,47,60
39,48,16
39,49,10
39,50,2
39,51,0
39,52,0
39,53,0
39,54,0
39,55,0
39,56,0
39,57,0
39,58,0
39,59,0
39,60,0
39,61,0
39,62,0
39,63,0
39,64,0
39,65,0
39,66,0
