batch,k,count
6,82,0
6,83,0
6,84,0
6,85,0
6,86,0
7,0,0
7,1,0
7,2,0
7,3,0
7,4,0
7,5,0
7,6,0
7,7,0
7,8,0
7,9,0
7,10,0
7,11,0
7,12,0
7,13,0
7,14,0
7,15,0
7,16,0
7,17,0
7,18,0
7,19,0
7,20,0
7,21,1
7,22,1
7,23,1
7,24,3
7,25,2
7,26,8
7,27,7
7,28,12
7,29,25
7,30,42
7,31,55
7,32,96
7,33,122
7,34,185
7,35,253
7,36,359
7,37,489
7,38,674
7,39,939
7,40,1193
7,41,1495
7,42,1894
7,43,2418
7,44,2674
7,45,3265
7,46,3766
7,47,3970
7,48,4122
7,49,3996
7,50,3973
7,51,3508
7,52,2896
7,53,2365
7,54,1803
7,55,1248
7,56,857
7,57,588
7,58,314
7,59,189
7,60,105
7,61,47
7,62,31
7,63,5
7,64,2
7,65,2
7,66,0
7,67,0
7,68,0
7,69,0
7,70,0
7,71,0
7,72,0
7,73,0
7,74,0
7,75,0
7,76,0
7,77,0
7,78,0
7,79,0
7,80,0
7,81,0
7,82,0
7,83,0
7,84,0
7,85,0
7,86,0
8,0,0
8,1,0
8,2,0
8,3,0
8,4,0
8,5,0
8,6,0
8,7,0
8,8,0
8,9,0
8,10,0
8,11,0
8,12,0
8,13,0
8,14,0
8,15,0
8,16,0
8,17,0
8,18,0
8,19,0
8,20,0
8,21,0
8,22,1
8,23,0
8,24,5
8,25,5
8,26,7
8,27,5
8,28,17
8,29,16
8,30,41
8,31,47
8,32,86
8,33,113
8,34,190
8,35,257
8,36,350
8,37,501
8,38,698
8,39,873
8,40,1163
8,41,1517
8,42,1791
8,43,2431
8,44,2809
8,45,3298
8,46,3624
8,47,3970
8,48,4073
8,49,4102
8,50,3978
8,51,3447
8,52,2947
8,53,2353
8,54,1851
8,55,1257
8,56,889
8,57,544
8,58,360
8,59,188
8,60,98
8,61,57
8,62,26
8,63,12
8,64,2
8,65,1
8,66,0
8,67,0
8,68,0
8,69,0
8,70,0
8,71,0
8,72,0
8,73,0
8,74,0
8,75,0
8,76,0
8,77,0
8,78,0
8,79,0
8,80,0
8,81,0
8,82,0
8,83,0
8,84,0
8,85,0
8,86,0
9,0,0
9,1,0
9,2,0
9,3,0
9,4,0
9,5,0
9,6,0
9,7,0
9,8,0
9,9,0
9,10,0
9,11,0
9,12,0
9,13,0
9,14,0
9,15,0
9,16,0
9,17,0
9,18,0
9,19,0
9,20,0
9,21,2
9,22,0
9,23,0
9,24,3
9,25,4
9,26,4
9,27,10
9,28,20
9,29,30
9,30,32
9,31,53
9,32,94
9,33,124
9,34,187
9,35,259
9,36,334
9,37,486
9,38,673
9,39,885
9,40,1110
9,41,1495
9,42,1960
9,43,2399
9,44,2855
9,45,3284
9,46,3624
9,47,4035
9,48,4173
9,49,4055
9,50,3877
9,51,3379
9,52,2973
9,53,2316
9,54,1820
9,55,1305
9,56,873
9,57,541
9,58,343
9,59,179
9,60,110
9,61,46
9,62,26
9,63,10
9,64,7
9,65,1
9,66,4
9,67,0
9,68,0
9,69,0
9,70,0
9,71,0
9,72,0
9,73,0
9,74,0
9,75,0
9,76,0
9,77,0
9,78,0
9,79,0
9,80,0
9,81,0
9,82,0
9,83,0
9,84,0
9,85,0
9,86,0
10,0,0
10,1,0
10,2,0
10,3,0
10,4,0
10,5,0
10,6,0
10,7,0
10,8,0
10,9,0
10,10,0
10,11,0
10,12,0
10,13,0
10,14,0
10,15,0
10,16,0
10,17,0
10,18,0
10,19,0
10,20,0
10,21,1
10,22,1
10,23,3
10,24,8
10,25,5
10,26,8
10,27,16
10,28,19
10,29,21
10,30,44
10,31,56
10,32,80
10,33,119
10,34,187
10,35,260
10,36,380
10,37,500
10,38,655
10,39,904
10,40,1145
10,41,1518
10,42,1820
10,43,2300
10,44,2823
10,45,3320
10,46,3674
10,47,3982
10,48,3990
10,49,4103
10,50,3884
10,51,3432
10,52,2956
10,53,2450
10,54,1896
10,55,1316
10,56,860
10,57,577
10,58,329
10,59,170
10,60,105
10,61,43
10,62,24
10,63,12
10,64,3
10,65,1
10,66,0
10,67,0
10,68,0
10,69,0
10,70,0
10,71,0
10,72,0
10,73,0
10,74,0
10,75,0
10,76,0
10,77,0
10,78,0
10,79,0
10,80,0
10,81,0
10,82,0
10,83,0
10,84,0
10,85,0
10,86,0
11,0,0
11,1,0
11,2,0
11,3,0
11,4,0
11,5,0
11,6,0
11,7,0
11,8,0
11,9,0
11,10,0
11,11,0
11,12,0
11,13,0
11,14,0
11,15,0
11,16,0
11,17,0
11,18,0
11,19,0
11,20,0
11,21,1
11,22,1
11,23,0
11,24,2
11,25,6
11,26,4
11,27,6
11,28,11
11,29,15
11,30,36
11,31,56
11,32,65
11,33,115
11,34,221
11,35,258
11,36,383
11,37,517
11,38,683
11,39,900
11,40,1155
11,41,1483
11,42,1894
11,43,2337
11,44,2745
11,45,3365
11,46,3602
11,47,4014
11,48,4121
11,49,4021
11,50,3889
11,51,3395
11,52,2982
11,53,2418
11,54,1820
11,55,1370
11,56,860
11,57,534
11,58,339
11,59,186
11,60,92
11,61,62
11,62,22
11,63,11
11,64,2
11,65,1
11,66,0
11,67,0
11,68,0
11,69,0
11,70,0
11,71,0
11,72,0
11,73,0
11,74,0
11,75,0
11,76,0
11,77,0
11,78,0
11,79,0
11,80,0
11,81,0
11,82,0
11,83,0
11,84,0
11,85,0
11,86,0
12,0,0
12,1,0
12,2,0
12,3,0
12,4,0
12,5,0
12,6,0
12,7,0
12,8,0
12,9,0
12,10,0
12,11,0
12,12,0
12,13,0
12,14,0
12,15,0
12,16,0
12,17,0
12,18,0
12,19,0
12,20,0
12,21,0
12,22,1
12,23,1
12,24,3
12,25,3
12,26,5
12,27,7
12,28,9
12,29,33
12,30,41
12,31,52
12,32,99
12,33,150
12,34,175
12,35,258
12,36,350
12,37,458
12,38,691
12,39,938
12,40,1103
12,41,1472
12,42,1891
12,43,2270
12,44,2849
12,45,3303
12,46,3612
12,47,3992
12,48,4111
12,49,4158
12,50,3842
12,51,3492
12,52,2991
12,53,2432
12,54,1792
12,55,1324
12,56,854
12,57,558
12,58,296
12,59,213
12,60,84
12,61,57
12,62,20
12,63,5
12,64,4
12,65,0
12,66,0
12,67,1
12,68,0
12,69,0
12,70,0
12,71,0
12,72,0
12,73,0
12,74,0
12,75,0
12,76,0
12,77,0
12,78,0
12,79,0
12,80,0
12,81,0
12,82,0
12,83,0
12,84,0
12,85,0
12,86,0
13,0,0
13,1,0
13,2,0
13,3,0
13,4,0
13,5,0
13,6,0
13,7,0
13,8,0
13,9,0
13,10,0
13,11,0
13,12,0
13,13,0
13,14,0
13,15,0
13,16,0
13,17,0
13,18,0
13,19,0
13,20,1
13,21,0
13,22,2
13,23,0
13,24,1
13,25,5
13,26,4
13,27,7
13,28,19
13,29,30
13,30,39
13,31,55
13,32,77
13,33,126
13,34,185
13,35,243
13,36,354
13,37,512
13,38,646
13,39,881
13,40,1174
13,41,1485
13,42,1882
13,43,2246
13,44,2766
13,45,3285
13,46,3688
13,47,3993
13,48,4134
13,49,4040
13,50,3929
13,51,3451
13,52,2963
13,53,2426
13,54,1840
13,55,1348
13,56,883
13,57,582
13,58,333
13,59,161
13,60,100
13,61,60
13,62,29
13,63,12
13,64,2
13,65,1
13,66,0
13,67,0
13,68,0
13,69,0
13,70,0
13,71,0
13,72,0
13,73,0
13,74,0
13,75,0
13,76,0
13,77,0
13,78,0
13,79,0
13,80,0
13,81,0
13,82,0
13,83,0
13,84,0
13,85,0
13,86,0
14,0,0
14,1,0
14,2,0
14,3,0
14,4,0
14,5,0
14,6,0
14,7,0
14,8,0
14,9,0
14,10,0
14,11,0
14,12,0
14,13,0
14,14,0
14,15,0
14,16,0
14,17,0
14,18,0
14,19,1
14,20,0
14,21,0
14,22,0
14,23,0
14,24,0
14,25,4
14,26,9
14,27,9
14,28,15
14,29,28
14,30,34
14,31,51
14,32,81
14,33,134
14,34,168
14,35,236
14,36,366
14,37,463
14,38,651
14,39,875
14,40,1178
14,41,1583
14,42,1822
14,43,2310
14,44,2747
14,45,3333
14,46,3698
14,47,4014
14,48,4109
14,49,4044
14,50,3909
14,51,3489
14,52,2994
14,53,2362
14,54,1871
14,55,1238
14,56,910
14,57,539
14,58,374
14,59,170
14,60,89
14,61,58
14,62,20
14,63,11
14,64,2
14,65,1
14,66,0
14,67,0
14,68,0
14,69,0
14,70,0
14,71,0
14,72,0
14,73,0
14,74,0
14,75,0
14,76,0
14,77,0
14,78,0
14,79,0
14,80,0
14,81,0
14,82,0
14,83,0
14,84,0
14,85,0
14,86,0
15,0,0
15,1,0
15,2,0
15,3,0
15,4,0
15,5,0
15,6,0
15,7,0
15,8,0
15,9,0
15,10,0
15,11,0
15,12,0
15,13,0
15,14,0
15,15,0
15,16,0
15,17,0
15,18,0
15,19,0
15,20,0
15,21,0
15,22,1
15,23,3
15,24,4
15,25,4
15,26,4
15,27,8
15,28,23
15,29,28
15,30,45
15,31,60
15,32,82
15,33,136
15,34,199
15,35,259
15,36,318
15,37,500
15,38,675
15,39,895
15,40,1106
15,41,1455
15,42,1899
15,43,2448
15,44,2791
15,45,3335
15,46,3638
15,47,3946
15,48,4150
15,49,4037
15,50,3858
15,51,3550
15,52,2922
15,53,2375
15,54,1814
15,55,1302
15,56,840
15,57,587
15,58,338
15,59,172
15,60,102
15,61,55
15,62,24
15,63,9
15,64,3
15,65,0
15,66,0
15,67,0
15,68,0
15,69,0
15,70,0
15,71,0
15,72,0
15,73,0
15,74,0
15,75,0
15,76,0
15,77,0
15,78,0
15,79,0
15,80,0
15,81,0
15,82,0
15,83,0
15,84,0
15,85,0
15,86,0
16,0,0
16,1,0
16,2,0
16,3,0
16,4,0
16,5,0
16,6,0
16,7,0
16,8,0
16,9,0
16,10,0
16,11,0
16,12,0
16,13,0
16,14,0
16,15,0
16,16,0
16,17,0
16,18,0
16,19,0
16,20,1
16,21,0
16,22,1
16,23,1
16,24,0
16,25,5
16,26,5
16,27,17
16,28,12
16,29,23
16,30,38
16,31,65
16,32,92
16,33,123
16,34,195
16,35,252
16,36,339
16,37,450
16,38,720
16,39,936
16,40,1149
16,41,1502
16,42,1826
16,43,2301
16,44,2841
16,45,3243
16,46,3609
16,47,3993
16,48,4113
16,49,4167
16,50,3898
16,51,3430
16,52,3007
16,53,2318
16,54,1844
16,55,1308
16,56,873
16,57,550
16,58,336
16,59,219
16,60,117
16,61,48
16,62,18
16,63,9
16,64,6
16,65,0
16,66,0
16,67,0
16,68,0
16,69,0
16,70,0
16,71,0
16,72,0
16,73,0
16,74,0
16,75,0
16,76,0
16,77,0
16,78,0
16,79,0
16,80,0
16,81,0
16,82,0
16,83,0
16,84,0
16,85,0
16,86,0
17,0,0
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0
17,6,0
17,7,0
17,8,0
17,9,0
17,10,0
17,11,0
17,12,0
17,13,0
17,14,0
17,15,0
17,16,0
17,17,0
17,18,0
17,19,0
17,20,0
17,21,0
17,22,0
17,23,3
17,24,2
17,25,5
17,26,3
17,27,12
17,28,16
17,29,34
17,30,38
17,31,56
17,32,98
17,33,117
17,34,188
17,35,237
17,36,370
17,37,502
17,38,648
17,39,923
17,40,1143
17,41,1450
17,42,1914
17,43,2363
17,44,2805
17,45,3300
17,46,3577
17,47,3951
17,48,4081
17,49,4160
17,50,3905
17,51,3540
17,52,2905
17,53,2337
17,54,1849
17,55,1323
17,56,874
17,57,552
17,58,337
17,59,211
17,60,93
17,61,43
17,62,20
17,63,11
17,64,4
17,65,0
17,66,0
17,67,0
17,68,0
17,69,0
17,70,0
17,71,0
17,72,0
17,73,0
17,74,0
17,75,0
17,76,0
17,77,0
17,78,0
17,79,0
17,80,0
17,81,0
17,82,0
17,83,0
17,84,0
17,85,0
17,86,0
18,0,0
18,1,0
18,2,0
18,3,0
18,4,0
18,5,0
18,6,0
18,7,0
18,8,0
18,9,0
18,10,0
18,11,0
18,12,0
18,13,0
18,14,0
18,15,0
18,16,0
18,17,0
18,18,0
18,19,0
18,20,0
18,21,0
18,22,1
18,23,0
18,24,4
18,25,2
18,26,9
18,27,9
18,28,18
18,29,19
18,30,40
18,31,56
18,32,98
18,33,127
18,34,209
18,35,238
18,36,370
18,37,460
18,38,688
18,39,897
18,40,1196
18,41,1530
18,42,1783
18,43,2380
18,44,2783
18,45,3409
18,46,3610
18,47,3961
18,48,4077
18,49,4052
18,50,3870
18,51,3497
18,52,2953
18,53,2448
18,54,1801
18,55,1285
18,56,914
18,57,549
18,58,320
18,59,170
18,60,89
18,61,43
18,62,25
18,63,7
18,64,3
18,65,0
18,66,0
18,67,0
18,68,0
18,69,0
18,70,0
18,71,0
18,72,0
18,73,0
18,74,0
18,75,0
18,76,0
18,77,0
18,78,0
18,79,0
18,80,0
18,81,0
18,82,0
18,83,0
18,84,0
18,85,0
18,86,0
19,0,0
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,0
19,8,0
19,9,0
19,10,0
19,11,0
19,12,0
19,13,0
19,14,0
19,15,0
19,16,0
19,17,0
19,18,0
19,19,0
19,20,0
19,21,0
19,22,1
19,23,1
19,24,7
19,25,3
19,26,5
19,27,10
19,28,18
19,29,17
19,30,45
19,31,52
19,32,87
19,33,121
19,34,183
19,35,285
19,36,396
19,37,444
19,38,684
19,39,919
19,40,1117
19,41,1529
19,42,1907
19,43,2267
19,44,2804
19,45,3181
19,46,3682
19,47,4056
19,48,4134
19,49,4144
19,50,3824
19,51,3543
19,52,3005
19,53,2438
19,54,1738
19,55,1258
19,56,834
19,57,550
19,58,326
19,59,188
19,60,98
19,61,51
19,62,30
19,63,10
19,64,4
19,65,2
19,66,1
19,67,0
19,68,1
19,69,0
19,70,0
19,71,0
19,72,0
19,73,0
19,74,0
19,75,0
19,76,0
19,77,0
19,78,0
19,79,0
19,80,0
19,81,0
19,82,0
19,83,0
19,84,0
19,85,0
19,86,0
20,0,0
20,1,0
20,2,0
20,3,0
20,4,0
20,5,0
20,6,0
20,7,0
20,8,0
20,9,0
20,10,0
20,11,0
20,12,0
20,13,0
20,14,0
20,15,0
20,16,0
20,17,0
20,18,0
20,19,0
20,20,0
20,21,0
20,22,1
20,23,2
20,24,4
20,25,4
20,26,7
20,27,8
20,28,21
20,29,14
20,30,44
20,31,66
20,32,73
20,33,126
20,34,202
20,35,249
20,36,335
20,37,476
20,38,696
20,39,903
20,40,1160
20,41,1455
20,42,1899
20,43,2349
20,44,2806
20,45,3252
20,46,3548
20,47,3922
20,48,4119
20,49,4070
20,50,4011
20,51,3539
20,52,2997
20,53,2442
20,54,1812
20,55,1271
20,56,905
20,57,542
20,58,320
20,59,176
20,60,89
20,61,46
20,62,25
20,63,9
20,64,3
20,65,2
20,66,0
20,67,0
20,68,0
20,69,0
20,70,0
20,71,0
20,72,0
20,73,0
20,74,0
20,75,0
20,76,0
20,77,0
20,78,0
20,79,0
20,80,0
20,81,0
20,82,0
20,83,0
20,84,0
20,85,0
20,86,0
21,0,0
21,1,0
21,2,0
21,3,0
21,4,0
21,5,0
21,6,0
21,7,0
21,8,0
21,9,0
21,10,0
21,11,0
21,12,0
21,13,0
21,14,0
21,15,0
21,16,0
21,17,0
21,18,0
21,19,0
21,20,2
21,21,0
21,22,1
21,23,0
21,24,1
21,25,3
21,26,3
21,27,12
21,28,14
21,29,24
21,30,36
21,31,54
21,32,88
21,33,109
21,34,184
21,35,256
21,36,379
21,37,457
21,38,672
21,39,886
21,40,1199
21,41,1453
21,42,1978
21,43,2337
21,44,2802
21,45,3205
21,46,3672
21,47,3903
21,48,4109
21,49,4124
21,50,3901
21,51,3415
21,52,3017
21,53,2459
21,54,1873
21,55,1274
21,56,848
21,57,559
21,58,324
21,59,188
21,60,103
21,61,54
21,62,11
21,63,7
21,64,2
21,65,1
21,66,1
21,67,0
21,68,0
21,69,0
21,70,0
21,71,0
21,72,0
21,73,0
21,74,0
21,75,0
21,76,0
21,77,0
21,78,0
21,79,0
21,80,0
21,81,0
21,82,0
21,83,0
21,84,0
21,85,0
21,86,0
22,0,0
22,1,0
22,2,0
22,3,0
22,4,0
22,5,0
22,6,0
22,7,0
22,8,0
22,9,0
22,10,0
22,11,0
22,12,0
22,13,0
22,14,0
22,15,0
22,16,0
22,17,0
22,18,0
22,19,0
22,20,0
22,21,2
22,22,0
22,23,3
22,24,2
22,25,6
22,26,5
22,27,9
22,28,14
22,29,22
22,30,36
22,31,42
22,32,77
22,33,117
22,34,191
22,35,247
22,36,411
22,37,480
22,38,663
22,39,885
22,40,1130
22,41,1513
22,42,1957
22,43,2329
22,44,2854
22,45,3210
22,46,3585
22,47,3908
22,48,4092
22,49,4012
22,50,3923
22,51,3594
22,52,3033
22,53,2477
22,54,1782
22,55,1307
22,56,859
22,57,551
22,58,330
22,59,170
22,60,84
22,61,39
22,62,30
22,63,15
22,64,4
22,65,0
22,66,0
22,67,0
22,68,0
22,69,0
22,70,0
22,71,0
22,72,0
22,73,0
22,74,0
22,75,0
22,76,0
22,77,0
22,78,0
22,79,0
22,80,0
22,81,0
22,82,0
22,83,0
22,84,0
22,85,0
22,86,0
23,0,0
23,1,0
23,2,0
23,3,0
23,4,0
23,5,0
23,6,0
23,7,0
23,8,0
23,9,0
23,10,0
23,11,0
23,12,0
23,13,0
23,14,0
23,15,0
23,16,0
23,17,0
23,18,0
23,19,0
23,20,0
23,21,1
23,22,0
23,23,5
23,24,4
23,25,3
23,26,6
23,27,8
23,28,18
23,29,23
23,30,39
23,31,58
23,32,67
23,33,119
23,34,186
23,35,272
23,36,389
23,37,471
23,38,659
23,39,909
23,40,1239
23,41,1435
23,42,1911
23,43,2288
23,44,2782
23,45,3274
23,46,3675
23,47,4021
23,48,4087
23,49,3990
23,50,3967
23,51,3399
23,52,2935
23,53,2495
23,54,1823
23,55,1306
23,56,870
23,57,574
23,58,329
23,59,161
23,60,101
23,61,61
23,62,18
23,63,15
23,64,4
23,65,2
23,66,1
23,67,0
23,68,0
23,69,0
23,70,0
23,71,0
23,72,0
23,73,0
23,74,0
23,75,0
23,76,0
23,77,0
23,78,0
23,79,0
23,80,0
23,81,0
23,82,0
23,83,0
23,84,0
23,85,0
23,86,0
24,0,0
24,1,0
24,2,0
24,3,0
24,4,0
24,5,0
24,6,0
24,7,0
24,8,0
24,9,0
24,10,0
24,11,0
24,12,0
24,13,0
24,14,0
24,15,0
24,16,0
24,17,0
24,18,0
24,19,0
24,20,0
24,21,1
24,22,1
24,23,1
24,24,1
24,25,3
24,26,6
24,27,12
24,28,15
24,29,24
24,30,48
24,31,50
24,32,89
24,33,126
24,34,190
24,35,264
24,36,381
24,37,529
24,38,637
24,39,898
24,40,1143
24,41,1516
24,42,1859
24,43,2355
24,44,2700
24,45,3216
24,46,3621
24,47,3968
24,48,4129
24,49,4040
24,50,3791
24,51,3570
24,52,2940
24,53,2521
24,54,1912
24,55,1308
24,56,890
24,57,543
24,58,324
24,59,177
24,60,114
24,61,50
24,62,22
24,63,11
24,64,2
24,65,1
24,66,1
24,67,0
24,68,0
24,69,0
24,70,0
24,71,0
24,72,0
24,73,0
24,74,0
24,75,0
24,76,0
24,77,0
24,78,0
24,79,0
24,80,0
24,81,0
24,82,0
24,83,0
24,84,0
24,85,0
24,86,0
25,0,0
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0
25,6,0
25,7,0
25,8,0
25,9,0
25,10,0
25,11,0
25,12,0
25,13,0
25,14,0
25,15,0
25,16,0
25,17,0
25,18,0
25,19,0
25,20,0
25,21,0
25,22,1
25,23,0
25,24,2
25,25,4
25,26,5
25,27,7
25,28,14
25,29,25
25,30,43
25,31,66
25,32,82
25,33,149
25,34,191
25,35,269
25,36,366
25,37,527
25,38,653
25,39,900
25,40,1223
25,41,1555
25,42,1855
25,43,2397
25,44,2826
25,45,3337
25,46,3543
25,47,4035
25,48,4031
25,49,3993
25,50,3875
25,51,3452
25,52,2945
25,53,2409
25,54,1776
25,55,1286
25,56,862
25,57,569
25,58,366
25,59,188
25,60,89
25,61,49
25,62,20
25,63,12
25,64,1
25,65,2
25,66,0
25,67,0
25,68,0
25,69,0
25,70,0
25,71,0
25,72,0
25,73,0
25,74,0
25,75,0
25,76,0
25,77,0
25,78,0
25,79,0
25,80,0
25,81,0
25,82,0
25,83,0
25,84,0
25,85,0
