batch,k,count
0,0,0
0,1,0
0,2,0
0,3,0
0,4,0
0,5,0
0,6,0
0,7,0
0,8,0
0,9,0
0,10,0
0,11,0
0,12,0
0,13,0
0,14,0
0,15,0
0,16,0
0,17,0
0,18,0
0,19,0
0,20,0
0,21,0
0,22,0
0,23,0
0,24,0
0,25,0
0,26,0
0,27,0
0,28,0
0,29,0
0,30,0
0,31,0
0,32,0
0,33,0
0,34,0
0,35,0
0,36,0
0,37,0
0,38,0
0,39,0
0,40,0
0,41,0
0,42,0
0,43,0
0,44,0
0,45,0
0,46,0
0,47,0
0,48,0
0,49,0
0,50,0
0,51,0
0,52,0
0,53,0
0,54,0
0,55,0
0,56,0
0,57,0
0,58,0
0,59,0
0,60,0
0,61,0
0,62,0
0,63,0
0,64,0
0,65,0
0,66,0
0,67,0
0,68,0
0,69,0
0,70,0
0,71,0
0,72,0
0,73,0
0,74,0
0,75,1
0,76,1
0,77,3
0,78,6
0,79,5
0,80,7
0,81,12
0,82,17
0,83,27
0,84,34
0,85,47
0,86,73
0,87,117
0,88,182
0,89,177
0,90,297
0,91,350
0,92,483
0,93,584
0,94,717
0,95,881
0,96,1038
0,97,1247
0,98,1477
0,99,1722
0,100,1787
0,101,2150
0,102,2290
0,103,2387
0,104,2442
0,105,2751
0,106,2589
0,107,2642
0,108,2501
0,109,2405
0,110,2191
0,111,2116
0,112,1770
0,113,1648
0,114,1461
0,115,1260
0,116,1125
0,117,955
0,118,801
0,119,654
0,120,528
0,121,421
0,122,342
0,123,319
0,124,216
0,125,179
0,126,146
0,127,98
0,128,93
0,129,72
0,130,33
0,131,40
0,132,27
0,133,19
0,134,6
0,135,10
0,136,2
0,137,9
0,138,1
0,139,4
0,140,2
0,141,1
0,142,2
0,143,0
0,144,0
0,145,0
0,146,0
0,147,0
0,148,0
0,149,0
0,150,0
0,151,0
0,152,0
0,153,0
0,154,0
0,155,0
0,156,0
0,157,0
0,158,0
0,159,0
0,160,0
0,161,0
0,162,0
0,163,0
0,164,0
0,165,0
0,166,0
0,167,0
0,168,0
0,169,0
0,170,0
0,171,0
1,0,0
1,1,0
1,2,0
1,3,0
1,4,0
1,5,0
1,6,0
1,7,0
1,8,0
1,9,0
1,10,0
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
1,30,0
1,31,0
1,32,0
1,33,0
1,34,0
1,35,0
1,36,0
1,37,0
1,38,0
1,39,0
1,40,0
1,41,0
1,42,0
1,43,0
1,44,0
1,45,0
1,46,0
1,47,0
1,48,0
1,49,0
1,50,0
1,51,0
1,52,0
1,53,0
1,54,0
1,55,0
1,56,0
1,57,0
1,58,0
1,59,0
1,60,0
1,61,0
1,62,0
1,63,0
1,64,0
1,65,0
1,66,0
1,67,0
1,68,0
1,69,0
1,70,0
1,71,0
1,72,0
1,73,2
1,74,1
1,75,1
1,76,2
1,77,3
1,78,2
1,79,4
1,80,11
1,81,10
1,82,19
1,83,34
1,84,42
1,85,45
1,86,94
1,87,120
1,88,169
1,89,192
1,90,264
1,91,357
1,92,470
1,93,608
1,94,694
1,95,893
1,96,1051
1,97,1277
1,98,1519
1,99,1694
1,100,1952
1,101,2166
1,102,2260
1,103,2327
1,104,2539
1,105,2600
1,106,2557
1,107,2571
1,108,2461
1,109,2392
1,110,2222
1,111,2105
1,112,1833
1,113,1677
1,114,1490
1,115,1231
1,116,1071
1,117,961
1,118,769
1,119,690
1,120,563
1,121,439
1,122,365
1,123,264
1,124,210
1,125,167
1,126,127
1,127,105
1,128,97
1,129,64
1,130,41
1,131,33
1,132,17
1,133,29
1,134,10
1,135,5
1,136,3
1,137,2
1,138,3
1,139,2
1,140,0
1,141,1
1,142,1
1,143,0
1,144,0
1,145,0
1,146,0
1,147,0
1,148,0
1,149,0
1,150,0
1,151,0
1,152,0
1,153,0
1,154,0
1,155,0
1,156,0
1,157,0
1,158,0
1,159,0
1,160,0
1,161,0
1,162,0
1,163,0
1,164,0
1,165,0
1,166,0
1,167,0
1,168,0
1,169,0
1,170,0
1,171,0
2,0,0
2,1,0
2,2,0
2,3,0
2,4,0
2,5,0
2,6,0
2,7,0
2,8,0
2,9,0
2,10,0
2,11,0
2,12,0
2,13,0
2,14,0
2,15,0
2,16,0
2,17,0
2,18,0
2,19,0
2,20,0
2,21,0
2,22,0
2,23,0
2,24,0
2,25,0
2,26,0
2,27,0
2,28,0
2,29,0
2,30,0
2,31,0
2,32,0
2,33,0
2,34,0
2,35,0
2,36,0
2,37,0
2,38,0
2,39,0
2,40,0
2,41,0
2,42,0
2,43,0
2,44,0
2,45,0
2,46,0
2,47,0
2,48,0
2,49,0
2,50,0
2,51,0
2,52,0
2,53,0
2,54,0
2,55,0
2,56,0
2,57,0
2,58,0
2,59,0
2,60,0
2,61,0
2,62,0
2,63,0
2,64,0
2,65,0
2,66,0
2,67,0
2,68,0
2,69,0
2,70,0
2,71,0
2,72,1
2,73,0
2,74,0
2,75,1
2,76,0
2,77,2
2,78,3
2,79,8
2,80,9
2,81,9
2,82,18
2,83,39
2,84,36
2,85,53
2,86,61
2,87,94
2,88,164
2,89,224
2,90,243
2,91,358
2,92,457
2,93,615
2,94,741
2,95,953
2,96,1054
2,97,1343
2,98,1483
2,99,1708
2,100,1844
2,101,2109
2,102,2317
2,103,2368
2,104,2569
2,105,2711
2,106,2547
2,107,2539
2,108,2546
2,109,2307
2,110,2196
2,111,2041
2,112,1869
2,113,1616
2,114,1501
2,115,1257
2,116,1088
2,117,896
2,118,807
2,119,664
2,120,529
2,121,449
2,122,338
2,123,264
2,124,220
2,125,170
2,126,162
2,127,112
2,128,81
2,129,60
2,130,39
2,131,35
2,132,20
2,133,19
2,134,12
2,135,7
2,136,6
2,137,5
2,138,3
2,139,0
2,140,0
2,141,0
2,142,0
2,143,0
2,144,0
2,145,0
2,146,0
2,147,0
2,148,0
2,149,0
2,150,0
2,151,0
2,152,0
2,153,0
2,154,0
2,155,0
2,156,0
2,157,0
2,158,0
2,159,0
2,160,0
2,161,0
2,162,0
2,163,0
2,164,0
2,165,0
2,166,0
2,167,0
2,168,0
2,169,0
2,170,0
2,171,0
3,0,0
3,1,0
3,2,0
3,3,0
3,4,0
3,5,0
3,6,0
3,7,0
3,8,0
3,9,0
3,10,0
3,11,0
3,12,0
3,13,0
3,14,0
3,15,0
3,16,0
3,17,0
3,18,0
3,19,0
3,20,0
3,21,0
3,22,0
3,23,0
3,24,0
3,25,0
3,26,0
3,27,0
3,28,0
3,29,0
3,30,0
3,31,0
3,32,0
3,33,0
3,34,0
3,35,0
3,36,0
3,37,0
3,38,0
3,39,0
3,40,0
3,41,0
3,42,0
3,43,0
3,44,0
3,45,0
3,46,0
3,47,0
3,48,0
3,49,0
3,50,0
3,51,0
3,52,0
3,53,0
3,54,0
3,55,0
3,56,0
3,57,0
3,58,0
3,59,0
3,60,0
3,61,0
3,62,0
3,63,0
3,64,0
3,65,0
3,66,0
3,67,0
3,68,0
3,69,0
3,70,0
3,71,0
3,72,0
3,73,0
3,74,1
3,75,0
3,76,2
3,77,5
3,78,3
3,79,1
3,80,9
3,81,13
3,82,19
3,83,29
3,84,48
3,85,58
3,86,87
3,87,108
3,88,143
3,89,189
3,90,239
3,91,362
3,92,456
3,93,595
3,94,761
3,95,918
