batch,k,count
0,0,0
0,1,0
0,2,0
0,3,0
0,4,0
0,5,0
0,6,0
0,7,0
0,8,0
0,9,0
0,10,0
0,11,0
0,12,0
0,13,0
0,14,0
0,15,0
0,16,0
0,17,0
0,18,0
0,19,0
0,20,0
0,21,0
0,22,0
0,23,0
0,24,0
0,25,0
0,26,0
0,27,0
0,28,0
0,29,0
0,30,0
0,31,0
0,32,0
0,33,0
0,34,0
0,35,0
0,36,0
0,37,0
0,38,0
0,39,0
0,40,0
0,41,0
0,42,0
0,43,0
0,44,0
0,45,0
0,46,0
0,47,0
0,48,0
0,49,0
0,50,0
0,51,0
0,52,1
0,53,0
0,54,1
0,55,1
0,56,0
0,57,4
0,58,0
0,59,1
0,60,4
0,61,6
0,62,2
0,63,5
0,64,14
0,65,14
0,66,11
0,67,22
0,68,20
0,69,41
0,70,42
0,71,41
0,72,59
0,73,73
0,74,100
0,75,139
0,76,173
0,77,220
0,78,230
0,79,291
0,80,384
0,81,467
0,82,520
0,83,631
0,84,783
0,85,876
0,86,1036
0,87,1175
0,88,1355
0,89,1520
0,90,1682
0,91,1887
0,92,1977
0,93,2119
0,94,2252
0,95,2340
0,96,2466
0,97,2513
0,98,2544
0,99,2497
0,100,2328
0,101,2234
0,102,1980
0,103,1906
0,104,1679
0,105,1474
0,106,1253
0,107,1054
0,108,864
0,109,692
0,110,515
0,111,431
0,112,292
0,113,238
0,114,171
0,115,113
0,116,81
0,117,55
0,118,36
0,119,24
0,120,15
0,121,11
0,122,6
0,123,3
0,124,3
0,125,1
0,126,0
0,127,2
0,128,0
0,129,0
0,130,0
0,131,0
0,132,0
0,133,0
0,134,0
0,135,0
0,136,0
0,137,0
0,138,0
0,139,0
0,140,0
0,141,0
0,142,0
0,143,0
0,144,0
0,145,0
0,146,0
0,147,0
0,148,0
0,149,0
0,150,0
0,151,0
0,152,0
0,153,0
0,154,0
0,155,0
0,156,0
0,157,0
0,158,0
0,159,0
0,160,0
0,161,0
0,162,0
0,163,0
0,164,0
0,165,0
0,166,0
0,167,0
0,168,0
0,169,0
0,170,0
0,171,0
1,0,0
1,1,0
1,2,0
1,3,0
1,4,0
1,5,0
1,6,0
1,7,0
1,8,0
1,9,0
1,10,0
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
1,30,0
1,31,0
1,32,0
1,33,0
1,34,0
1,35,0
1,36,0
1,37,0
1,38,0
1,39,0
1,40,0
1,41,0
1,42,0
1,43,0
1,44,0
1,45,0
1,46,0
1,47,0
1,48,1
1,49,0
1,50,0
1,51,0
1,52,0
1,53,0
1,54,1
1,55,0
1,56,1
1,57,1
1,58,2
1,59,1
1,60,1
1,61,7
1,62,4
1,63,7
1,64,5
1,65,24
1,66,19
1,67,27
1,68,36
1,69,22
1,70,51
1,71,43
1,72,81
1,73,88
1,74,101
1,75,150
1,76,170
1,77,222
1,78,240
1,79,290
1,80,354
1,81,457
1,82,563
1,83,642
1,84,749
1,85,910
1,86,1060
1,87,1200
1,88,1352
1,89,1504
1,90,1663
1,91,1870
1,92,2024
1,93,2102
1,94,2334
1,95,2405
1,96,2468
1,97,2495
1,98,2551
1,99,2391
1,100,2367
1,101,2218
1,102,2012
1,103,1901
1,104,1614
1,105,1435
1,106,1200
1,107,1067
1,108,844
1,109,691
1,110,520
1,111,383
1,112,295
1,113,207
1,114,163
1,115,136
1,116,93
1,117,64
1,118,28
1,119,23
1,120,29
1,121,7
1,122,8
1,123,2
1,124,2
1,125,2
1,126,0
1,127,0
1,128,0
1,129,0
1,130,0
1,131,0
1,132,0
1,133,0
1,134,0
1,135,0
1,136,0
1,137,0
1,138,0
1,139,0
1,140,0
1,141,0
1,142,0
1,143,0
1,144,0
1,145,0
1,146,0
1,147,0
1,148,0
1,149,0
1,150,0
1,151,0
1,152,0
1,153,0
1,154,0
1,155,0
1,156,0
1,157,0
1,158,0
1,159,0
1,160,0
1,161,0
1,162,0
1,163,0
1,164,0
1,165,0
1,166,0
1,167,0
1,168,0
1,169,0
1,170,0
1,171,0
2,0,0
2,1,0
2,2,0
2,3,0
2,4,0
2,5,0
2,6,0
2,7,0
2,8,0
2,9,0
2,10,0
2,11,0
2,12,0
2,13,0
2,14,0
2,15,0
2,16,0
2,17,0
2,18,0
2,19,0
2,20,0
2,21,0
2,22,0
2,23,0
2,24,0
2,25,0
2,26,0
2,27,0
2,28,0
2,29,0
2,30,0
2,31,0
2,32,0
2,33,0
2,34,0
2,35,0
2,36,0
2,37,0
2,38,0
2,39,0
2,40,0
2,41,0
2,42,0
2,43,0
2,44,0
2,45,0
2,46,0
2,47,0
2,48,0
2,49,1
2,50,0
2,51,1
2,52,0
2,53,0
2,54,1
2,55,0
2,56,2
2,57,0
2,58,2
2,59,3
2,60,2
2,61,7
2,62,7
2,63,4
2,64,8
2,65,18
2,66,16
2,67,22
2,68,24
2,69,43
2,70,39
2,71,68
2,72,68
2,73,91
2,74,130
2,75,119
2,76,177
2,77,215
2,78,248
2,79,287
2,80,346
2,81,455
2,82,550
2,83,584
2,84,725
2,85,879
2,86,1021
2,87,1180
2,88,1354
2,89,1521
2,90,1685
2,91,1802
2,92,1997
2,93,2201
2,94,2393
2,95,2393
2,96,2526
2,97,2510
2,98,2532
2,99,2488
2,100,2388
2,101,2192
2,102,2024
2,103,1813
2,104,1633
2,105,1412
2,106,1224
2,107,1075
2,108,872
2,109,680
2,110,527
2,111,402
2,112,310
2,113,207
2,114,160
2,115,108
2,116,79
2,117,52
2,118,36
2,119,23
2,120,16
2,121,10
2,122,5
2,123,1
2,124,2
2,125,1
2,126,2
2,127,0
2,128,0
2,129,0
2,130,0
2,131,0
2,132,0
2,133,1
2,134,0
2,135,0
2,136,0
2,137,0
2,138,0
2,139,0
2,140,0
2,141,0
2,142,0
2,143,0
2,144,0
2,145,0
2,146,0
2,147,0
2,148,0
2,149,0
2,150,0
2,151,0
2,152,0
2,153,0
2,154,0
2,155,0
2,156,0
2,157,0
2,158,0
2,159,0
2,160,0
2,161,0
2,162,0
2,163,0
2,164,0
2,165,0
2,166,0
2,167,0
2,168,0
2,169,0
2,170,0
2,171,0
3,0,0
3,1,0
3,2,0
3,3,0
3,4,0
3,5,0
3,6,0
3,7,0
3,8,0
3,9,0
3,10,0
3,11,0
3,12,0
3,13,0
3,14,0
3,15,0
3,16,0
3,17,0
3,18,0
3,19,0
3,20,0
3,21,0
3,22,0
3,23,0
3,24,0
3,25,0
3,26,0
3,27,0
3,28,0
3,29,0
3,30,0
3,31,0
3,32,0
3,33,0
3,34,0
3,35,0
3,36,0
3,37,0
3,38,0
3,39,0
3,40,0
3,41,0
3,42,0
3,43,0
3,44,0
3,45,0
3,46,0
3,47,0
3,48,0
3,49,0
3,50,0
3,51,0
3,52,0
3,53,1
3,54,3
3,55,0
3,56,0
3,57,0
3,58,2
3,59,4
3,60,4
3,61,5
3,62,8
3,63,6
3,64,9
3,65,11
3,66,14
3,67,24
3,68,24
3,69,29
3,70,46
3,71,55
3,72,78
3,73,91
3,74,131
3,75,130
3,76,156
3,77,221
3,78,232
3,79,306
3,80,375
3,81,467
3,82,553
3,83,543
3,84,768
3,85,852
3,86,1019
3,87,1156
3,88,1290
3,89,1509
3,90,1690
3,91,1808
3,92,2084
3,93,2220
