batch,k,count
0,0,0
0,1,0
0,2,0
0,3,0
0,4,0
0,5,0
0,6,0
0,7,0
0,8,0
0,9,0
0,10,0
0,11,0
0,12,0
0,13,0
0,14,0
0,15,0
0,16,0
0,17,0
0,18,0
0,19,0
0,20,0
0,21,0
0,22,0
0,23,0
0,24,0
0,25,0
0,26,0
0,27,0
0,28,0
0,29,0
0,30,0
0,31,0
0,32,0
0,33,0
0,34,0
0,35,0
0,36,0
0,37,0
0,38,0
0,39,0
0,40,0
0,41,0
0,42,0
0,43,0
0,44,0
0,45,0
0,46,0
0,47,0
0,48,0
0,49,0
0,50,0
0,51,0
0,52,0
0,53,0
0,54,0
0,55,0
0,56,0
0,57,0
0,58,0
0,59,0
0,60,0
0,61,0
0,62,0
0,63,0
0,64,0
0,65,0
0,66,0
0,67,0
0,68,0
0,69,0
0,70,0
0,71,0
0,72,1
0,73,0
0,74,1
0,75,0
0,76,3
0,77,3
0,78,3
0,79,6
0,80,7
0,81,12
0,82,23
0,83,40
0,84,38
0,85,48
0,86,79
0,87,107
0,88,138
0,89,189
0,90,272
0,91,343
0,92,407
0,93,584
0,94,700
0,95,866
0,96,1094
0,97,1242
0,98,1503
0,99,1696
0,100,1956
0,101,2075
0,102,2292
0,103,2371
0,104,2572
0,105,2698
0,106,2598
0,107,2575
0,108,2544
0,109,2376
0,110,2211
0,111,1985
0,112,1887
0,113,1658
0,114,1445
0,115,1299
0,116,1115
0,117,887
0,118,772
0,119,689
0,120,541
0,121,426
0,122,345
0,123,270
0,124,229
0,125,184
0,126,134
0,127,109
0,128,90
0,129,74
0,130,45
0,131,36
0,132,33
0,133,23
0,134,17
0,135,11
0,136,8
0,137,6
0,138,1
0,139,2
0,140,3
0,141,2
0,142,0
0,143,0
0,144,0
0,145,0
0,146,1
0,147,0
0,148,0
0,149,0
0,150,0
0,151,0
0,152,0
0,153,0
0,154,0
0,155,0
0,156,0
0,157,0
0,158,0
0,159,0
0,160,0
0,161,0
0,162,0
0,163,0
0,164,0
0,165,0
0,166,0
0,167,0
0,168,0
0,169,0
0,170,0
0,171,0
1,0,0
1,1,0
1,2,0
1,3,0
1,4,0
1,5,0
1,6,0
1,7,0
1,8,0
1,9,0
1,10,0
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
1,30,0
1,31,0
1,32,0
1,33,0
1,34,0
1,35,0
1,36,0
1,37,0
1,38,0
1,39,0
1,40,0
1,41,0
1,42,0
1,43,0
1,44,0
1,45,0
1,46,0
1,47,0
1,48,0
1,49,0
1,50,0
1,51,0
1,52,0
1,53,0
1,54,0
1,55,0
1,56,0
1,57,0
1,58,0
1,59,0
1,60,0
1,61,0
1,62,0
1,63,0
1,64,0
1,65,0
1,66,0
1,67,0
1,68,0
1,69,0
1,70,0
1,71,0
1,72,1
1,73,0
1,74,1
1,75,2
1,76,1
1,77,3
1,78,2
1,79,9
1,80,4
1,81,18
1,82,19
1,83,37
1,84,37
1,85,63
1,86,71
1,87,105
1,88,144
1,89,183
1,90,249
1,91,355
1,92,440
1,93,586
1,94,757
1,95,886
1,96,1135
1,97,1244
1,98,1458
1,99,1715
1,100,1897
1,101,2080
1,102,2229
1,103,2468
1,104,2510
1,105,2599
1,106,2578
1,107,2597
1,108,2518
1,109,2299
1,110,2218
1,111,2005
1,112,1926
1,113,1688
1,114,1524
1,115,1258
1,116,1148
1,117,962
1,118,783
1,119,620
1,120,500
1,121,430
1,122,372
1,123,269
1,124,235
1,125,167
1,126,142
1,127,119
1,128,82
1,129,59
1,130,42
1,131,47
1,132,21
1,133,29
1,134,14
1,135,13
1,136,9
1,137,7
1,138,4
1,139,5
1,140,0
1,141,1
1,142,0
1,143,1
1,144,0
1,145,0
1,146,0
1,147,0
1,148,0
1,149,0
1,150,0
1,151,0
1,152,0
1,153,0
1,154,0
1,155,0
1,156,0
1,157,0
1,158,0
1,159,0
1,160,0
1,161,0
1,162,0
1,163,0
1,164,0
1,165,0
1,166,0
1,167,0
1,168,0
1,169,0
1,170,0
1,171,0
2,0,0
2,1,0
2,2,0
2,3,0
2,4,0
2,5,0
2,6,0
2,7,0
2,8,0
2,9,0
2,10,0
2,11,0
2,12,0
2,13,0
2,14,0
2,15,0
2,16,0
2,17,0
2,18,0
2,19,0
2,20,0
2,21,0
2,22,0
2,23,0
2,24,0
2,25,0
2,26,0
2,27,0
2,28,0
2,29,0
2,30,0
2,31,0
2,32,0
2,33,0
2,34,0
2,35,0
2,36,0
2,37,0
2,38,0
2,39,0
2,40,0
2,41,0
2,42,0
2,43,0
2,44,0
2,45,0
2,46,0
2,47,0
2,48,0
2,49,0
2,50,0
2,51,0
2,52,0
2,53,0
2,54,0
2,55,0
2,56,0
2,57,0
2,58,0
2,59,0
2,60,0
2,61,0
2,62,0
2,63,0
2,64,0
2,65,0
2,66,0
2,67,0
2,68,0
2,69,0
2,70,0
2,71,0
2,72,0
2,73,0
2,74,1
2,75,0
2,76,0
2,77,3
2,78,1
2,79,4
2,80,8
2,81,13
2,82,19
2,83,34
2,84,41
2,85,76
2,86,91
2,87,98
2,88,160
2,89,192
2,90,261
2,91,372
2,92,496
2,93,557
2,94,748
2,95,883
2,96,1067
2,97,1234
2,98,1470
2,99,1676
2,100,1920
2,101,2101
2,102,2286
2,103,2364
2,104,2475
2,105,2513
2,106,2587
2,107,2501
2,108,2451
2,109,2385
2,110,2253
2,111,2070
2,112,1903
2,113,1646
2,114,1556
2,115,1312
2,116,1129
2,117,970
2,118,746
2,119,652
2,120,608
2,121,443
2,122,377
2,123,257
2,124,246
2,125,158
2,126,139
2,127,116
2,128,83
2,129,66
2,130,56
2,131,37
2,132,27
2,133,20
2,134,19
2,135,4
2,136,7
2,137,3
2,138,1
2,139,2
2,140,5
2,141,0
2,142,0
2,143,0
2,144,0
2,145,1
2,146,0
2,147,0
2,148,0
2,149,0
2,150,0
2,151,0
2,152,0
2,153,0
2,154,0
2,155,0
2,156,0
2,157,0
2,158,0
2,159,0
2,160,0
2,161,0
2,162,0
2,163,0
2,164,0
2,165,0
2,166,0
2,167,0
2,168,0
2,169,0
2,170,0
2,171,0
3,0,0
3,1,0
3,2,0
3,3,0
3,4,0
3,5,0
3,6,0
3,7,0
3,8,0
3,9,0
3,10,0
3,11,0
3,12,0
3,13,0
3,14,0
3,15,0
3,16,0
3,17,0
3,18,0
3,19,0
3,20,0
3,21,0
3,22,0
3,23,0
3,24,0
3,25,0
3,26,0
3,27,0
3,28,0
3,29,0
3,30,0
3,31,0
3,32,0
3,33,0
3,34,0
3,35,0
3,36,0
3,37,0
3,38,0
3,39,0
3,40,0
3,41,0
3,42,0
3,43,0
3,44,0
3,45,0
3,46,0
3,47,0
3,48,0
3,49,0
3,50,0
3,51,0
3,52,0
3,53,0
3,54,0
3,55,0
3,56,0
3,57,0
3,58,0
3,59,0
3,60,0
3,61,0
3,62,0
3,63,0
3,64,0
3,65,0
3,66,0
3,67,0
3,68,0
3,69,0
3,70,0
3,71,0
3,72,0
3,73,1
3,74,1
3,75,4
3,76,2
3,77,4
3,78,3
3,79,7
3,80,7
3,81,16
3,82,17
3,83,34
3,84,48
3,85,50
3,86,83
3,87,102
3,88,152
3,89,193
3,90,272
3,91,330
3,92,429
3,93,589
3,94,707
3,95,881
