batch,k,count
0,0,0
0,1,0
0,2,0
0,3,0
0,4,0
0,5,0
0,6,0
0,7,0
0,8,0
0,9,0
0,10,0
0,11,0
0,12,0
0,13,0
0,14,0
0,15,0
0,16,0
0,17,0
0,18,0
0,19,0
0,20,0
0,21,0
0,22,0
0,23,0
0,24,0
0,25,0
0,26,0
0,27,0
0,28,0
0,29,0
0,30,0
0,31,0
0,32,0
0,33,0
0,34,0
0,35,0
0,36,0
0,37,0
0,38,0
0,39,0
0,40,0
0,41,0
0,42,0
0,43,0
0,44,0
0,45,0
0,46,0
0,47,0
0,48,0
0,49,0
0,50,0
0,51,0
0,52,0
0,53,0
0,54,0
0,55,0
0,56,0
0,57,1
0,58,2
0,59,2
0,60,2
0,61,3
0,62,5
0,63,6
0,64,6
0,65,9
0,66,13
0,67,18
0,68,31
0,69,38
0,70,34
0,71,57
0,72,65
0,73,97
0,74,120
0,75,135
0,76,172
0,77,196
0,78,241
0,79,287
0,80,383
0,81,431
0,82,581
0,83,658
0,84,745
0,85,885
0,86,1002
0,87,1186
0,88,1267
0,89,1456
0,90,1725
0,91,1848
0,92,2096
0,93,2187
0,94,2293
0,95,2411
0,96,2479
0,97,2458
0,98,2531
0,99,2475
0,100,2334
0,101,2166
0,102,2088
0,103,1878
0,104,1703
0,105,1451
0,106,1225
0,107,1060
0,108,824
0,109,671
0,110,527
0,111,399
0,112,336
0,113,217
0,114,155
0,115,105
0,116,79
0,117,47
0,118,41
0,119,28
0,120,12
0,121,7
0,122,2
0,123,2
0,124,2
0,125,3
0,126,0
0,127,1
0,128,0
0,129,0
0,130,0
0,131,0
0,132,0
0,133,0
0,134,0
0,135,0
0,136,0
0,137,0
0,138,0
0,139,0
0,140,0
0,141,0
0,142,0
0,143,0
0,144,0
0,145,0
0,146,0
0,147,0
0,148,0
0,149,0
0,150,0
0,151,0
0,152,0
0,153,0
0,154,0
0,155,0
0,156,0
0,157,0
0,158,0
0,159,0
0,160,0
0,161,0
0,162,0
0,163,0
0,164,0
0,165,0
0,166,0
0,167,0
0,168,0
0,169,0
0,170,0
0,171,0
1,0,0
1,1,0
1,2,0
1,3,0
1,4,0
1,5,0
1,6,0
1,7,0
1,8,0
1,9,0
1,10,0
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
1,30,0
1,31,0
1,32,0
1,33,0
1,34,0
1,35,0
1,36,0
1,37,0
1,38,0
1,39,0
1,40,0
1,41,0
1,42,0
1,43,0
1,44,0
1,45,0
1,46,0
1,47,0
1,48,0
1,49,0
1,50,0
1,51,0
1,52,0
1,53,0
1,54,0
1,55,0
1,56,0
1,57,0
1,58,3
1,59,0
1,60,5
1,61,4
1,62,2
1,63,6
1,64,4
1,65,7
1,66,13
1,67,19
1,68,22
1,69,36
1,70,37
1,71,56
1,72,61
1,73,87
1,74,116
1,75,150
1,76,183
1,77,205
1,78,270
1,79,322
1,80,364
1,81,399
1,82,555
1,83,602
1,84,736
1,85,862
1,86,1074
1,87,1122
1,88,1299
1,89,1466
1,90,1730
1,91,1773
1,92,1915
1,93,2178
1,94,2298
1,95,2415
1,96,2491
1,97,2494
1,98,2488
1,99,2427
1,100,2422
1,101,2263
1,102,2024
1,103,1921
1,104,1642
1,105,1439
1,106,1318
1,107,1019
1,108,876
1,109,694
1,110,574
1,111,407
1,112,328
1,113,258
1,114,162
1,115,119
1,116,81
1,117,57
1,118,39
1,119,22
1,120,15
1,121,7
1,122,6
1,123,1
1,124,6
1,125,3
1,126,1
1,127,0
1,128,0
1,129,0
1,130,0
1,131,0
1,132,0
1,133,0
1,134,0
1,135,0
1,136,0
1,137,0
1,138,0
1,139,0
1,140,0
1,141,0
1,142,0
1,143,0
1,144,0
1,145,0
1,146,0
1,147,0
1,148,0
1,149,0
1,150,0
1,151,0
1,152,0
1,153,0
1,154,0
1,155,0
1,156,0
1,157,0
1,158,0
1,159,0
1,160,0
1,161,0
1,162,0
1,163,0
1,164,0
1,165,0
1,166,0
1,167,0
1,168,0
1,169,0
1,170,0
1,171,0
2,0,0
2,1,0
2,2,0
2,3,0
2,4,0
2,5,0
2,6,0
2,7,0
2,8,0
2,9,0
2,10,0
2,11,0
2,12,0
2,13,0
2,14,0
2,15,0
2,16,0
2,17,0
2,18,0
2,19,0
2,20,0
2,21,0
2,22,0
2,23,0
2,24,0
2,25,0
2,26,0
2,27,0
2,28,0
2,29,0
2,30,0
2,31,0
2,32,0
2,33,0
2,34,0
2,35,0
2,36,0
2,37,0
2,38,0
2,39,0
2,40,0
2,41,0
2,42,0
2,43,0
2,44,0
2,45,0
2,46,0
2,47,0
2,48,0
2,49,0
2,50,0
2,51,0
2,52,0
2,53,0
2,54,0
2,55,1
2,56,2
2,57,0
2,58,1
2,59,1
2,60,4
2,61,2
2,62,7
2,63,9
2,64,8
2,65,10
2,66,12
2,67,21
2,68,21
2,69,29
2,70,47
2,71,70
2,72,75
2,73,90
2,74,99
2,75,146
2,76,186
2,77,190
2,78,267
2,79,318
2,80,382
2,81,440
2,82,516
2,83,609
2,84,732
2,85,874
2,86,995
2,87,1234
2,88,1320
2,89,1500
2,90,1606
2,91,1855
2,92,1977
2,93,2168
2,94,2380
2,95,2521
2,96,2484
2,97,2471
2,98,2479
2,99,2403
2,100,2354
2,101,2130
2,102,2069
2,103,1833
2,104,1719
2,105,1543
2,106,1243
2,107,990
2,108,863
2,109,669
2,110,554
2,111,421
2,112,304
2,113,239
2,114,149
2,115,114
2,116,69
2,117,62
2,118,42
2,119,31
2,120,14
2,121,7
2,122,6
2,123,4
2,124,1
2,125,3
2,126,4
2,127,0
2,128,0
2,129,1
2,130,0
2,131,0
2,132,0
2,133,0
2,134,0
2,135,0
2,136,0
2,137,0
2,138,0
2,139,0
2,140,0
2,141,0
2,142,0
2,143,0
2,144,0
2,145,0
2,146,0
2,147,0
2,148,0
2,149,0
2,150,0
2,151,0
2,152,0
2,153,0
2,154,0
2,155,0
2,156,0
2,157,0
2,158,0
2,159,0
2,160,0
2,161,0
2,162,0
2,163,0
2,164,0
2,165,0
2,166,0
2,167,0
2,168,0
2,169,0
2,170,0
2,171,0
3,0,0
3,1,0
3,2,0
3,3,0
3,4,0
3,5,0
3,6,0
3,7,0
3,8,0
3,9,0
3,10,0
3,11,0
3,12,0
3,13,0
3,14,0
3,15,0
3,16,0
3,17,0
3,18,0
3,19,0
3,20,0
3,21,0
3,22,0
3,23,0
3,24,0
3,25,0
3,26,0
3,27,0
3,28,0
3,29,0
3,30,0
3,31,0
3,32,0
3,33,0
3,34,0
3,35,0
3,36,0
3,37,0
3,38,0
3,39,0
3,40,0
3,41,0
3,42,0
3,43,0
3,44,0
3,45,0
3,46,0
3,47,0
3,48,0
3,49,0
3,50,0
3,51,1
3,52,0
3,53,0
3,54,1
3,55,1
3,56,1
3,57,3
3,58,0
3,59,1
3,60,3
3,61,2
3,62,6
3,63,8
3,64,5
3,65,10
3,66,13
3,67,20
3,68,31
3,69,32
3,70,39
3,71,47
3,72,61
3,73,75
3,74,116
3,75,159
3,76,165
3,77,198
3,78,257
3,79,298
3,80,408
3,81,468
3,82,486
3,83,646
3,84,714
3,85,835
3,86,1018
3,87,1150
3,88,1318
3,89,1538
3,90,1701
3,91,1900
3,92,1931
3,93,2281
