batch,k,count
8,64,0
8,65,0
8,66,0
9,0,0
9,1,0
9,2,0
9,3,0
9,4,0
9,5,0
9,6,0
9,7,0
9,8,0
9,9,0
9,10,0
9,11,0
9,12,0
9,13,1
9,14,0
9,15,1
9,16,3
9,17,1
9,18,7
9,19,12
9,20,15
9,21,33
9,22,57
9,23,83
9,24,152
9,25,233
9,26,328
9,27,451
9,28,719
9,29,1046
9,30,1387
9,31,1892
9,32,2520
9,33,3261
9,34,3801
9,35,4468
9,36,4818
9,37,4927
9,38,4904
9,39,4379
9,40,3556
9,41,2647
9,42,1810
9,43,1196
9,44,658
9,45,376
9,46,167
9,47,61
9,48,21
9,49,6
9,50,2
9,51,1
9,52,0
9,53,0
9,54,0
9,55,0
9,56,0
9,57,0
9,58,0
9,59,0
9,60,0
9,61,0
9,62,0
9,63,0
9,64,0
9,65,0
9,66,0
10,0,0
10,1,0
10,2,0
10,3,0
10,4,0
10,5,0
10,6,0
10,7,0
10,8,0
10,9,0
10,10,0
10,11,0
10,12,0
10,13,0
10,14,0
10,15,1
10,16,0
10,17,0
10,18,10
10,19,13
10,20,18
10,21,36
10,22,55
10,23,85
10,24,135
10,25,210
10,26,349
10,27,487
10,28,711
10,29,1018
10,30,1466
10,31,1975
10,32,2459
10,33,3203
10,34,3815
10,35,4464
10,36,4722
10,37,4926
10,38,4800
10,39,4349
10,40,3650
10,41,2750
10,42,1840
10,43,1127
10,44,704
10,45,364
10,46,160
10,47,65
10,48,26
10,49,7
10,50,0
10,51,0
10,52,0
10,53,0
10,54,0
10,55,0
10,56,0
10,57,0
10,58,0
10,59,0
10,60,0
10,61,0
10,62,0
10,63,0
10,64,0
10,65,0
10,66,0
11,0,0
11,1,0
11,2,0
11,3,0
11,4,0
11,5,0
11,6,0
11,7,0
11,8,0
11,9,0
11,10,0
11,11,0
11,12,0
11,13,0
11,14,0
11,15,0
11,16,0
11,17,4
11,18,6
11,19,9
11,20,14
11,21,24
11,22,45
11,23,94
11,24,154
11,25,230
11,26,362
11,27,508
11,28,689
11,29,1024
11,30,1413
11,31,1904
11,32,2522
11,33,3196
11,34,3858
11,35,4425
11,36,4922
11,37,4975
11,38,4865
11,39,4195
11,40,3549
11,41,2681
11,42,1835
11,43,1249
11,44,640
11,45,363
11,46,134
11,47,76
11,48,28
11,49,6
11,50,1
11,51,0
11,52,0
11,53,0
11,54,0
11,55,0
11,56,0
11,57,0
11,58,0
11,59,0
11,60,0
11,61,0
11,62,0
11,63,0
11,64,0
11,65,0
11,66,0
12,0,0
12,1,0
12,2,0
12,3,0
12,4,0
12,5,0
12,6,0
12,7,0
12,8,0
12,9,0
12,10,0
12,11,0
12,12,0
12,13,0
12,14,0
12,15,0
12,16,0
12,17,0
12,18,10
12,19,16
12,20,18
12,21,35
12,22,52
12,23,107
12,24,131
12,25,245
12,26,358
12,27,518
12,28,717
12,29,1049
12,30,1354
12,31,1867
12,32,2462
12,33,3171
12,34,3925
12,35,4403
12,36,4843
12,37,5130
12,38,4784
12,39,4271
12,40,3598
12,41,2721
12,42,1839
12,43,1147
12,44,659
12,45,320
12,46,152
12,47,72
12,48,19
12,49,6
12,50,1
12,51,0
12,52,0
12,53,0
12,54,0
12,55,0
12,56,0
12,57,0
12,58,0
12,59,0
12,60,0
12,61,0
12,62,0
12,63,0
12,64,0
12,65,0
12,66,0
13,0,0
13,1,0
13,2,0
13,3,0
13,4,0
13,5,0
13,6,0
13,7,0
13,8,0
13,9,0
13,10,0
13,11,1
13,12,0
13,13,1
13,14,1
13,15,1
13,16,0
13,17,4
13,18,5
13,19,23
13,20,9
13,21,26
13,22,52
13,23,73
13,24,128
13,25,222
13,26,312
13,27,499
13,28,743
13,29,1011
13,30,1448
13,31,1935
13,32,2547
13,33,3133
13,34,3810
13,35,4390
13,36,4858
13,37,4958
13,38,4909
13,39,4340
13,40,3577
13,41,2620
13,42,1857
13,43,1186
13,44,662
13,45,370
13,46,180
13,47,71
13,48,23
13,49,12
13,50,2
13,51,0
13,52,1
13,53,0
13,54,0
13,55,0
13,56,0
13,57,0
13,58,0
13,59,0
13,60,0
13,61,0
13,62,0
13,63,0
13,64,0
13,65,0
13,66,0
14,0,0
14,1,0
14,2,0
14,3,0
14,4,0
14,5,0
14,6,0
14,7,0
14,8,0
14,9,0
14,10,0
14,11,0
14,12,0
14,13,0
14,14,0
14,15,1
14,16,1
14,17,2
14,18,6
14,19,13
14,20,18
14,21,35
14,22,55
14,23,74
14,24,125
14,25,217
14,26,302
14,27,493
14,28,697
14,29,1002
14,30,1377
14,31,1958
14,32,2526
14,33,3138
14,34,3884
14,35,4481
14,36,4860
14,37,4938
14,38,4898
14,39,4358
14,40,3573
14,41,2724
14,42,1837
14,43,1156
14,44,682
14,45,302
14,46,158
14,47,70
14,48,26
14,49,11
14,50,0
14,51,2
14,52,0
14,53,0
14,54,0
14,55,0
14,56,0
14,57,0
14,58,0
14,59,0
14,60,0
14,61,0
14,62,0
14,63,0
14,64,0
14,65,0
14,66,0
15,0,0
15,1,0
15,2,0
15,3,0
15,4,0
15,5,0
15,6,0
15,7,0
15,8,0
15,9,0
15,10,0
15,11,0
15,12,0
15,13,0
15,14,0
15,15,0
15,16,1
15,17,6
15,18,6
15,19,14
15,20,25
15,21,37
15,22,48
15,23,89
15,24,152
15,25,228
15,26,324
15,27,477
15,28,682
15,29,1016
15,30,1429
15,31,1872
15,32,2507
15,33,3186
15,34,3885
15,35,4431
15,36,4832
15,37,5078
15,38,4758
15,39,4346
15,40,3525
15,41,2702
15,42,1883
15,43,1207
15,44,653
15,45,353
15,46,149
15,47,64
15,48,28
15,49,5
15,50,0
15,51,2
15,52,0
15,53,0
15,54,0
15,55,0
15,56,0
15,57,0
15,58,0
15,59,0
15,60,0
15,61,0
15,62,0
15,63,0
15,64,0
15,65,0
15,66,0
16,0,0
16,1,0
16,2,0
16,3,0
16,4,0
16,5,0
16,6,0
16,7,0
16,8,0
16,9,0
16,10,0
16,11,0
16,12,0
16,13,0
16,14,0
16,15,0
16,16,1
16,17,3
16,18,7
16,19,9
16,20,11
16,21,30
16,22,46
16,23,83
16,24,137
16,25,250
16,26,337
16,27,490
16,28,744
16,29,1027
16,30,1380
16,31,1890
16,32,2531
16,33,3166
16,34,3943
16,35,4409
16,36,4793
16,37,5029
16,38,4844
16,39,4271
16,40,3575
16,41,2662
16,42,1868
16,43,1178
16,44,680
16,45,340
16,46,143
16,47,87
16,48,31
16,49,4
16,50,1
16,51,0
16,52,0
16,53,0
16,54,0
16,55,0
16,56,0
16,57,0
16,58,0
16,59,0
16,60,0
16,61,0
16,62,0
16,63,0
16,64,0
16,65,0
16,66,0
17,0,0
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0
17,6,0
17,7,0
17,8,0
17,9,0
17,10,0
17,11,0
17,12,1
17,13,0
17,14,0
17,15,0
17,16,1
17,17,4
17,18,9
17,19,12
17,20,22
17,21,29
17,22,54
17,23,87
17,24,134
17,25,201
17,26,317
17,27,534
17,28,694
17,29,1036
17,30,1440
17,31,1965
17,32,2492
17,33,3132
17,34,3860
17,35,4285
17,36,4864
17,37,5054
17,38,5003
17,39,4340
17,40,3439
17,41,2691
17,42,1839
17,43,1195
17,44,651
17,45,345
17,46,171
17,47,63
17,48,21
17,49,11
17,50,4
17,51,0
17,52,0
17,53,0
17,54,0
17,55,0
17,56,0
17,57,0
17,58,0
17,59,0
17,60,0
17,61,0
17,62,0
17,63,0
17,64,0
17,65,0
17,66,0
18,0,0
18,1,0
18,2,0
18,3,0
18,4,0
18,5,0
18,6,0
18,7,0
18,8,0
18,9,0
18,10,0
18,11,0
18,12,0
18,13,0
18,14,0
18,15,0
18,16,1
18,17,6
18,18,9
18,19,12
18,20,24
18,21,28
18,22,66
18,23,93
18,24,139
18,25,223
18,26,337
18,27,475
18,28,737
18,29,1044
18,30,1411
18,31,1860
18,32,2445
18,33,3149
18,34,3865
18,35,4510
18,36,4870
18,37,5012
18,38,4814
18,39,4289
18,40,3521
18,41,2672
18,42,1913
18,43,1213
18,44,683
18,45,324
18,46,143
18,47,71
18,48,30
18,49,7
18,50,3
18,51,1
18,52,0
18,53,0
18,54,0
18,55,0
18,56,0
18,57,0
18,58,0
18,59,0
18,60,0
18,61,0
18,62,0
18,63,0
18,64,0
18,65,0
18,66,0
19,0,0
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,0
19,8,0
19,9,0
19,10,0
19,11,0
19,12,0
19,13,0
19,14,1
19,15,1
19,16,2
19,17,0
19,18,6
19,19,8
19,20,22
19,21,44
19,22,61
19,23,81
19,24,164
19,25,208
19,26,312
19,27,493
19,28,681
19,29,984
19,30,1441
19,31,1908
19,32,2490
19,33,3154
19,34,3848
19,35,4533
19,36,4878
19,37,4978
19,38,5020
19,39,4263
19,40,3531
19,41,2639
19,42,1910
19,43,1114
19,44,601
19,45,344
19,46,164
19,47,81
19,48,18
19,49,11
19,50,4
19,51,1
19,52,1
19,53,0
19,54,0
19,55,0
19,56,0
19,57,0
19,58,0
19,59,0
19,60,0
19,61,0
19,62,0
19,63,0
19,64,0
19,65,0
19,66,0
20,0,0
20,1,0
20,2,0
20,3,0
20,4,0
20,5,0
20,6,0
20,7,0
20,8,0
20,9,0
20,10,0
20,11,0
20,12,0
20,13,0
20,14,0
20,15,0
20,16,1
20,17,2
20,18,2
20,19,8
20,20,20
20,21,31
20,22,48
20,23,74
20,24,128
20,25,213
20,26,308
20,27,466
20,28,717
20,29,1029
20,30,1414
20,31,1886
20,32,2534
20,33,3124
20,34,3917
20,35,4397
20,36,4950
20,37,5082
20,38,4887
20,39,4269
20,40,3506
20,41,2685
20,42,1878
20,43,1120
20,44,695
20,45,352
20,46,150
20,47,72
20,48,26
20,49,9
20,50,0
20,51,0
20,52,0
20,53,0
20,54,0
20,55,0
20,56,0
20,57,0
20,58,0
20,59,0
20,60,0
20,61,0
20,62,0
20,63,0
20,64,0
20,65,0
20,66,0
21,0,0
21,1,0
21,2,0
21,3,0
21,4,0
21,5,0
21,6,0
21,7,0
21,8,0
21,9,0
21,10,0
21,11,0
21,12,0
21,13,0
21,14,0
21,15,0
21,16,0
21,17,1
21,18,3
21,19,11
21,20,20
21,21,32
21,22,52
21,23,92
21,24,150
21,25,250
21,26,344
21,27,473
21,28,700
21,29,976
21,30,1412
21,31,1985
21,32,2471
21,33,3121
21,34,3942
21,35,4382
21,36,4807
21,37,5086
21,38,4877
21,39,4271
21,40,3571
21,41,2651
21,42,1881
21,43,1143
21,44,667
21,45,341
21,46,169
21,47,83
21,48,28
21,49,7
21,50,1
21,51,0
21,52,0
21,53,0
21,54,0
21,55,0
21,56,0
21,57,0
21,58,0
21,59,0
21,60,0
21,61,0
21,62,0
21,63,0
21,64,0
21,65,0
21,66,0
22,0,0
22,1,0
22,2,0
22,3,0
22,4,0
22,5,0
22,6,0
22,7,0
22,8,0
22,9,0
22,10,0
22,11,0
22,12,0
22,13,0
22,14,0
22,15,0
22,16,1
22,17,2
22,18,6
22,19,7
22,20,15
22,21,25
22,22,55
22,23,91
22,24,108
22,25,194
22,26,338
22,27,481
22,28,735
22,29,1037
22,30,1469
22,31,1842
22,32,2494
22,33,3139
22,34,3815
22,35,4507
22,36,4968
22,37,5074
22,38,4818
22,39,4300
22,40,3495
22,41,2654
22,42,1883
22,43,1180
22,44,663
22,45,334
22,46,173
22,47,57
22,48,29
22,49,6
22,50,4
22,51,1
22,52,0
22,53,0
22,54,0
22,55,0
22,56,0
22,57,0
22,58,0
22,59,0
22,60,0
22,61,0
22,62,0
22,63,0
22,64,0
22,65,0
22,66,0
23,0,0
23,1,0
23,2,0
23,3,0
23,4,0
23,5,0
23,6,0
23,7,0
23,8,0
23,9,0
23,10,0
23,11,0
23,12,0
23,13,0
23,14,0
23,15,2
23,16,2
23,17,3
23,18,8
23,19,12
23,20,20
23,21,33
23,22,50
23,23,83
23,24,125
23,25,214
23,26,306
23,27,505
23,28,681
23,29,990
23,30,1488
23,31,1838
23,32,2481
23,33,3097
23,34,3863
23,35,4525
23,36,4802
23,37,4912
23,38,4925
23,39,4417
23,40,3599
23,41,2696
23,42,1830
23,43,1248
23,44,649
23,45,354
23,46,140
23,47,62
23,48,30
23,49,8
23,50,2
23,51,0
23,52,0
23,53,0
23,54,0
23,55,0
23,56,0
23,57,0
23,58,0
23,59,0
23,60,0
23,61,0
23,62,0
23,63,0
23,64,0
23,65,0
23,66,0
24,0,0
24,1,0
24,2,0
24,3,0
24,4,0
24,5,0
24,6,0
24,7,0
24,8,0
24,9,0
24,10,0
24,11,0
24,12,0
24,13,0
24,14,0
24,15,1
24,16,1
24,17,3
24,18,1
24,19,9
24,20,16
24,21,42
24,22,52
24,23,90
24,24,132
24,25,227
24,26,311
24,27,496
24,28,725
24,29,995
24,30,1443
24,31,1967
24,32,2380
24,33,3107
24,34,3752
24,35,4507
24,36,5048
24,37,5001
24,38,4839
24,39,4292
24,40,3584
24,41,2686
24,42,1860
24,43,1177
24,44,655
24,45,333
24,46,175
24,47,63
24,48,22
24,49,5
24,50,3
24,51,0
24,52,0
24,53,0
24,54,0
24,55,0
24,56,0
24,57,0
24,58,0
24,59,0
24,60,0
24,61,0
24,62,0
24,63,0
24,64,0
24,65,0
24,66,0
25,0,0
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0
25,6,0
25,7,0
25,8,0
25,9,0
25,10,0
25,11,0
25,12,0
25,13,2
25,14,0
25,15,1
25,16,1
25,17,6
25,18,6
25,19,10
25,20,17
25,21,37
25,22,44
25,23,97
25,24,141
25,25,183
25,26,340
25,27,512
25,28,761
25,29,981
25,30,1410
25,31,1928
25,32,2491
25,33,3102
25,34,3839
25,35,4501
25,36,4895
25,37,5059
25,38,4764
25,39,4267
25,40,3569
25,41,2692
25,42,1891
25,43,1208
25,44,646
25,45,332
25,46,163
25,47,69
25,48,23
25,49,9
25,50,2
25,51,1
25,52,0
25,53,0
25,54,0
25,55,0
25,56,0
25,57,0
25,58,0
25,59,0
25,60,0
25,61,0
25,62,0
25,63,0
25,64,0
25,65,0
25,66,0
26,0,0
26,1,0
26,2,0
26,3,0
26,4,0
26,5,0
26,6,0
26,7,0
26,8,0
26,9,0
26,10,0
26,11,0
26,12,0
26,13,0
26,14,0
26,15,2
26,16,1
26,17,0
26,18,2
26,19,8
26,20,20
26,21,31
26,22,38
26,23,98
26,24,137
26,25,219
26,26,332
26,27,479
26,28,745
26,29,988
26,30,1425
26,31,1944
26,32,2555
26,33,3195
26,34,3834
26,35,4387
26,36,4864
26,37,5112
26,38,4819
26,39,4317
26,40,3520
26,41,2644
26,42,1809
26,43,1193
26,44,645
26,45,378
26,46,152
26,47,71
26,48,24
26,49,9
26,50,3
26,51,0
26,52,0
26,53,0
26,54,0
26,55,0
26,56,0
26,57,0
26,58,0
26,59,0
26,60,0
26,61,0
26,62,0
26,63,0
26,64,0
26,65,0
26,66,0
27,0,0
27,1,0
27,2,0
27,3,0
27,4,0
27,5,0
27,6,0
27,7,0
27,8,0
27,9,0
27,10,0
27,11,0
27,12,0
27,13,0
27,14,0
27,15,0
27,16,2
27,17,5
27,18,7
27,19,9
27,20,20
27,21,31
27,22,51
27,23,92
27,24,146
27,25,220
27,26,307
27,27,514
27,28,711
27,29,1049
27,30,1427
27,31,1956
27,32,2527
27,33,3135
27,34,3786
27,35,4377
27,36,4825
27,37,5102
27,38,4838
27,39,4488
27,40,3487
27,41,2684
27,42,1809
27,43,1149
27,44,640
27,45,346
27,46,165
27,47,66
27,48,19
27,49,6
27,50,3
27,51,1
27,52,0
27,53,0
27,54,0
27,55,0
27,56,0
27,57,0
27,58,0
27,59,0
27,60,0
27,61,0
27,62,0
27,63,0
27,64,0
27,65,0
27,66,0
28,0,0
28,1,0
28,2,0
28,3,0
28,4,0
28,5,0
28,6,0
28,7,0
28,8,0
28,9,0
28,10,0
28,11,0
28,12,0
28,13,0
28,14,0
28,15,0
28,16,2
28,17,4
28,18,7
28,19,14
28,20,16
28,21,26
28,22,55
28,23,87
28,24,152
28,25,205
28,26,350
28,27,495
28,28,732
28,29,1036
28,30,1397
28,31,1970
28,32,2514
28,33,3192
28,34,3908
28,35,4483
28,36,4839
28,37,4826
28,38,4871
28,39,4269
28,40,3618
28,41,2636
28,42,1877
28,43,1157
28,44,657
28,45,345
28,46,161
28,47,68
28,48,19
28,49,8
28,50,4
28,51,0
28,52,0
28,53,0
28,54,0
28,55,0
28,56,0
28,57,0
28,58,0
28,59,0
28,60,0
28,61,0
28,62,0
28,63,0
28,64,0
28,65,0
28,66,0
29,0,0
29,1,0
29,2,0
29,3,0
29,4,0
29,5,0
29,6,0
29,7,0
29,8,0
29,9,0
29,10,0
29,11,0
29,12,0
29,13,0
29,14,0
29,15,2
29,16,1
29,17,0
29,18,8
29,19,9
29,20,10
29,21,33
29,22,45
29,23,70
29,24,153
29,25,220
29,26,333
29,27,514
29,28,760
29,29,1018
29,30,1426
29,31,1885
29,32,2490
29,33,3122
29,34,3728
29,35,4392
29,36,4921
29,37,5056
29,38,4824
29,39,4312
29,40,3616
29,41,2698
29,42,1873
29,43,1206
29,44,684
29,45,341
29,46,156
29,47,66
29,48,24
29,49,4
29,50,0
29,51,0
29,52,0
29,53,0
29,54,0
29,55,0
29,56,0
29,57,0
29,58,0
29,59,0
29,60,0
29,61,0
29,62,0
29,63,0
29,64,0
29,65,0
29,66,0
30,0,0
30,1,0
30,2,0
30,3,0
30,4,0
30,5,0
30,6,0
30,7,0
30,8,0
30,9,0
30,10,0
30,11,0
30,12,0
30,13,0
30,14,0
30,15,0
30,16,1
30,17,2
30,18,7
30,19,13
30,20,27
30,21,21
30,22,44
30,23,93
30,24,138
30,25,214
30,26,342
30,27,476
30,28,684
30,29,1004
30,30,1430
30,31,1898
30,32,2450
30,33,3195
30,34,3822
30,35,4442
30,36,4762
30,37,5061
30,38,4794
30,39,4401
30,40,3602
30,41,2704
30,42,1849
30,43,1207
30,44,673
30,45,339
30,46,189
30,47,76
30,48,28
30,49,7
30,50,5
30,51,0
30,52,0
30,53,0
30,54,0
30,55,0
30,56,0
30,57,0
30,58,0
30,59,0
30,60,0
30,61,0
30,62,0
30,63,0
30,64,0
30,65,0
30,66,0
31,0,0
31,1,0
31,2,0
31,3,0
31,4,0
31,5,0
31,6,0
31,7,0
31,8,0
31,9,0
31,10,0
31,11,0
31,12,0
31,13,0
31,14,1
31,15,1
31,16,2
31,17,4
31,18,4
31,19,14
31,20,14
31,21,34
31,22,50
31,23,103
31,24,140
31,25,239
31,26,333
31,27,483
31,28,758
31,29,1056
31,30,1380
31,31,1870
31,32,2545
31,33,3151
31,34,3816
31,35,4365
31,36,4758
31,37,4967
31,38,4882
31,39,4344
31,40,3573
31,41,2671
31,42,1913
31,43,1154
31,44,711
31,45,382
31,46,174
31,47,74
31,48,24
31,49,8
31,50,1
31,51,1
31,52,0
31,53,0
31,54,0
31,55,0
31,56,0
31,57,0
31,58,0
31,59,0
31,60,0
31,61,0
31,62,0
31,63,0
31,64,0
31,65,0
31,66,0
32,0,0
32,1,0
32,2,0
32,3,0
32,4,0
32,5,0
32,6,0
32,7,0
32,8,0
32,9,0
32,10,0
32,11,0
32,12,0
32,13,0
32,14,0
32,15,0
32,16,3
32,17,5
32,18,4
32,19,7
32,20,25
32,21,32
32,22,57
32,23,78
32,24,140
32,25,218
32,26,319
32,27,498
32,28,788
32,29,1090
32,30,1362
32,31,1882
32,32,2419
32,33,3244
32,34,3828
32,35,4354
32,36,4869
32,37,5010
32,38,4737
32,39,4354
32,40,3592
32,41,2729
32,42,1879
32,43,1170
32,44,677
32,45,345
32,46,172
32,47,69
32,48,30
32,49,10
32,50,3
32,51,1
32,52,0
32,53,0
32,54,0
32,55,0
32,56,0
32,57,0
32,58,0
32,59,0
32,60,0
32,61,0
32,62,0
32,63,0
32,64,0
32,65,0
32,66,0
33,0,0
33,1,0
33,2,0
33,3,0
33,4,0
33,5,0
33,6,0
33,7,0
33,8,0
33,9,0
33,10,0
33,11,0
33,12,0
33,13,1
33,14,0
33,15,0
33,16,0
33,17,3
33,18,12
33,19,7
33,20,22
33,21,31
33,22,53
33,23,87
33,24,163
33,25,255
33,26,320
33,27,468
33,28,749
33,29,1003
33,30,1373
33,31,1843
33,32,2461
33,33,3122
33,34,3856
33,35,4451
33,36,4884
