batch,k,count
17,29,0
17,30,0
17,31,0
17,32,0
17,33,0
17,34,0
17,35,0
17,36,0
17,37,0
17,38,0
17,39,0
17,40,0
17,41,0
17,42,0
17,43,0
17,44,0
17,45,0
17,46,0
17,47,0
17,48,0
17,49,0
17,50,0
17,51,0
17,52,0
17,53,0
17,54,0
17,55,0
17,56,0
17,57,2
17,58,3
17,59,6
17,60,15
17,61,20
17,62,30
17,63,40
17,64,69
17,65,104
17,66,129
17,67,223
17,68,275
17,69,426
17,70,519
17,71,693
17,72,959
17,73,1291
17,74,1441
17,75,1799
17,76,2082
17,77,2391
17,78,2683
17,79,2967
17,80,3089
17,81,3189
17,82,3122
17,83,3045
17,84,2918
17,85,2635
17,86,2450
17,87,2067
17,88,1865
17,89,1522
17,90,1317
17,91,1102
17,92,889
17,93,667
17,94,529
17,95,381
17,96,296
17,97,229
17,98,160
17,99,118
17,100,83
17,101,50
17,102,45
17,103,28
17,104,14
17,105,9
17,106,7
17,107,3
17,108,0
17,109,2
17,110,2
17,111,0
17,112,0
17,113,0
17,114,0
17,115,0
17,116,0
17,117,0
17,118,0
17,119,0
17,120,0
17,121,0
17,122,0
17,123,0
17,124,0
17,125,0
17,126,0
17,127,0
17,128,0
17,129,0
17,130,0
17,131,0
18,0,0
18,1,0
18,2,0
18,3,0
18,4,0
18,5,0
18,6,0
18,7,0
18,8,0
18,9,0
18,10,0
18,11,0
18,12,0
18,13,0
18,14,0
18,15,0
18,16,0
18,17,0
18,18,0
18,19,0
18,20,0
18,21,0
18,22,0
18,23,0
18,24,0
18,25,0
18,26,0
18,27,0
18,28,0
18,29,0
18,30,0
18,31,0
18,32,0
18,33,0
18,34,0
18,35,0
18,36,0
18,37,0
18,38,0
18,39,0
18,40,0
18,41,0
18,42,0
18,43,0
18,44,0
18,45,0
18,46,0
18,47,0
18,48,0
18,49,0
18,50,0
18,51,0
18,52,0
18,53,0
18,54,0
18,55,0
18,56,1
18,57,0
18,58,3
18,59,4
18,60,7
18,61,16
18,62,30
18,63,32
18,64,65
18,65,106
18,66,125
18,67,210
18,68,317
18,69,383
18,70,528
18,71,763
18,72,944
18,73,1214
18,74,1493
18,75,1775
18,76,2214
18,77,2471
18,78,2693
18,79,2895
18,80,3088
18,81,3223
18,82,3164
18,83,3027
18,84,2941
18,85,2643
18,86,2419
18,87,2142
18,88,1849
18,89,1505
18,90,1257
18,91,1025
18,92,861
18,93,664
18,94,531
18,95,367
18,96,279
18,97,208
18,98,164
18,99,117
18,100,84
18,101,55
18,102,29
18,103,29
18,104,14
18,105,11
18,106,5
18,107,5
18,108,2
18,109,0
18,110,2
18,111,1
18,112,0
18,113,0
18,114,0
18,115,0
18,116,0
18,117,0
18,118,0
18,119,0
18,120,0
18,121,0
18,122,0
18,123,0
18,124,0
18,125,0
18,126,0
18,127,0
18,128,0
18,129,0
18,130,0
18,131,0
19,0,0
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,0
19,8,0
19,9,0
19,10,0
19,11,0
19,12,0
19,13,0
19,14,0
19,15,0
19,16,0
19,17,0
19,18,0
19,19,0
19,20,0
19,21,0
19,22,0
19,23,0
19,24,0
19,25,0
19,26,0
19,27,0
19,28,0
19,29,0
19,30,0
19,31,0
19,32,0
19,33,0
19,34,0
19,35,0
19,36,0
19,37,0
19,38,0
19,39,0
19,40,0
19,41,0
19,42,0
19,43,0
19,44,0
19,45,0
19,46,0
19,47,0
19,48,0
19,49,0
19,50,1
19,51,0
19,52,1
19,53,0
19,54,0
19,55,0
19,56,2
19,57,1
19,58,3
19,59,3
19,60,8
19,61,12
19,62,25
19,63,39
19,64,67
19,65,95
19,66,129
19,67,189
19,68,324
19,69,396
19,70,561
19,71,743
19,72,933
19,73,1220
19,74,1473
19,75,1853
19,76,2099
19,77,2492
19,78,2720
19,79,2840
19,80,2961
19,81,3123
19,82,3160
19,83,2992
19,84,2953
19,85,2713
19,86,2438
19,87,2141
19,88,1880
19,89,1527
19,90,1273
19,91,1007
19,92,869
19,93,698
19,94,547
19,95,403
19,96,307
19,97,239
19,98,176
19,99,115
19,100,83
19,101,58
19,102,31
19,103,29
19,104,18
19,105,10
19,106,7
19,107,6
19,108,5
19,109,1
19,110,0
19,111,1
19,112,0
19,113,0
19,114,0
19,115,0
19,116,0
19,117,0
19,118,0
19,119,0
19,120,0
19,121,0
19,122,0
19,123,0
19,124,0
19,125,0
19,126,0
19,127,0
19,128,0
19,129,0
19,130,0
19,131,0
20,0,0
20,1,0
20,2,0
20,3,0
20,4,0
20,5,0
20,6,0
20,7,0
20,8,0
20,9,0
20,10,0
20,11,0
20,12,0
20,13,0
20,14,0
20,15,0
20,16,0
20,17,0
20,18,0
20,19,0
20,20,0
20,21,0
20,22,0
20,23,0
20,24,0
20,25,0
20,26,0
20,27,0
20,28,0
20,29,0
20,30,0
20,31,0
20,32,0
20,33,0
20,34,0
20,35,0
20,36,0
20,37,0
20,38,0
20,39,0
20,40,0
20,41,0
20,42,0
20,43,0
20,44,0
20,45,0
20,46,0
20,47,0
20,48,0
20,49,0
20,50,0
20,51,0
20,52,0
20,53,0
20,54,0
20,55,1
20,56,1
20,57,2
20,58,2
20,59,7
20,60,6
20,61,13
20,62,28
20,63,41
20,64,62
20,65,102
20,66,153
20,67,195
20,68,271
20,69,409
20,70,531
20,71,764
20,72,974
20,73,1214
20,74,1550
20,75,1866
20,76,2146
20,77,2399
20,78,2636
20,79,2945
20,80,3034
20,81,3206
20,82,3179
20,83,3076
20,84,2776
20,85,2633
20,86,2437
20,87,2040
20,88,1804
20,89,1545
20,90,1348
20,91,1048
20,92,920
20,93,714
20,94,509
20,95,411
20,96,269
20,97,211
20,98,156
20,99,110
20,100,89
20,101,60
20,102,34
20,103,30
20,104,19
20,105,9
20,106,6
20,107,3
20,108,3
20,109,2
20,110,0
20,111,1
20,112,0
20,113,0
20,114,0
20,115,0
20,116,0
20,117,0
20,118,0
20,119,0
20,120,0
20,121,0
20,122,0
20,123,0
20,124,0
20,125,0
20,126,0
20,127,0
20,128,0
20,129,0
20,130,0
20,131,0
21,0,0
21,1,0
21,2,0
21,3,0
21,4,0
21,5,0
21,6,0
21,7,0
21,8,0
21,9,0
21,10,0
21,11,0
21,12,0
21,13,0
21,14,0
21,15,0
21,16,0
21,17,0
21,18,0
21,19,0
21,20,0
21,21,0
21,22,0
21,23,0
21,24,0
21,25,0
21,26,0
21,27,0
21,28,0
21,29,0
21,30,0
21,31,0
21,32,0
21,33,0
21,34,0
21,35,0
21,36,0
21,37,0
21,38,0
21,39,0
21,40,0
21,41,0
21,42,0
21,43,0
21,44,0
21,45,0
21,46,0
21,47,0
21,48,0
21,49,0
21,50,0
21,51,0
21,52,0
21,53,1
21,54,0
21,55,3
21,56,0
21,57,2
21,58,7
21,59,3
21,60,8
21,61,13
21,62,26
21,63,39
21,64,66
21,65,102
21,66,142
21,67,215
21,68,289
21,69,387
21,70,546
21,71,748
21,72,953
21,73,1259
21,74,1446
21,75,1840
21,76,2137
21,77,2511
21,78,2720
21,79,2902
21,80,3064
21,81,3072
21,82,3053
21,83,3020
21,84,2912
21,85,2743
21,86,2342
21,87,2129
21,88,1844
21,89,1595
21,90,1272
21,91,1041
21,92,852
21,93,638
21,94,556
21,95,428
21,96,311
21,97,246
21,98,178
21,99,104
21,100,92
21,101,65
21,102,22
21,103,21
21,104,18
21,105,8
21,106,3
21,107,1
21,108,1
21,109,3
21,110,0
21,111,0
21,112,1
21,113,0
21,114,0
21,115,0
21,116,0
21,117,0
21,118,0
21,119,0
21,120,0
21,121,0
21,122,0
21,123,0
21,124,0
21,125,0
21,126,0
21,127,0
21,128,0
21,129,0
21,130,0
21,131,0
22,0,0
22,1,0
22,2,0
22,3,0
22,4,0
22,5,0
22,6,0
22,7,0
22,8,0
22,9,0
22,10,0
22,11,0
22,12,0
22,13,0
22,14,0
22,15,0
22,16,0
22,17,0
22,18,0
22,19,0
22,20,0
22,21,0
22,22,0
22,23,0
22,24,0
22,25,0
22,26,0
22,27,0
22,28,0
22,29,0
22,30,0
22,31,0
22,32,0
22,33,0
22,34,0
22,35,0
22,36,0
22,37,0
22,38,0
22,39,0
22,40,0
22,41,0
22,42,0
22,43,0
22,44,0
22,45,0
22,46,0
22,47,0
22,48,0
22,49,0
22,50,0
22,51,0
22,52,0
22,53,0
22,54,1
22,55,0
22,56,2
22,57,2
22,58,6
22,59,8
22,60,7
22,61,16
22,62,23
22,63,47
22,64,63
22,65,103
22,66,139
22,67,201
22,68,323
22,69,382
22,70,547
22,71,747
22,72,965
22,73,1216
22,74,1549
22,75,1864
22,76,2178
22,77,2439
22,78,2746
22,79,2943
22,80,3121
22,81,3020
22,82,3057
22,83,3015
22,84,2947
22,85,2694
22,86,2303
22,87,2098
22,88,1861
22,89,1534
22,90,1295
22,91,1040
22,92,861
22,93,653
22,94,510
22,95,423
22,96,307
22,97,237
22,98,172
22,99,104
22,100,74
22,101,62
22,102,34
22,103,25
22,104,13
22,105,7
22,106,8
22,107,3
22,108,2
22,109,1
22,110,2
22,111,0
22,112,0
22,113,0
22,114,0
22,115,0
22,116,0
22,117,0
22,118,0
22,119,0
22,120,0
22,121,0
22,122,0
22,123,0
22,124,0
22,125,0
22,126,0
22,127,0
22,128,0
22,129,0
22,130,0
22,131,0
23,0,0
23,1,0
23,2,0
23,3,0
23,4,0
23,5,0
23,6,0
23,7,0
23,8,0
23,9,0
23,10,0
23,11,0
23,12,0
23,13,0
23,14,0
23,15,0
23,16,0
23,17,0
23,18,0
23,19,0
23,20,0
23,21,0
23,22,0
23,23,0
23,24,0
23,25,0
23,26,0
23,27,0
23,28,0
23,29,0
23,30,0
23,31,0
23,32,0
23,33,0
23,34,0
23,35,0
23,36,0
23,37,0
23,38,0
23,39,0
23,40,0
23,41,0
23,42,0
23,43,0
23,44,0
23,45,0
23,46,0
23,47,0
23,48,0
23,49,0
23,50,0
23,51,0
23,52,0
23,53,0
23,54,1
23,55,1
23,56,0
23,57,2
23,58,1
23,59,5
23,60,12
23,61,11
23,62,26
23,63,45
23,64,64
23,65,99
23,66,149
23,67,188
23,68,287
23,69,409
23,70,610
23,71,723
23,72,920
23,73,1215
23,74,1478
23,75,1787
23,76,2133
23,77,2415
23,78,2730
23,79,2953
23,80,3093
23,81,3175
23,82,3113
23,83,3065
23,84,2961
23,85,2635
23,86,2356
23,87,2185
23,88,1870
23,89,1536
23,90,1268
23,91,1056
23,92,790
23,93,674
23,94,499
23,95,413
23,96,292
23,97,221
23,98,178
23,99,120
23,100,73
23,101,49
23,102,42
23,103,24
23,104,21
23,105,11
23,106,3
23,107,5
23,108,3
23,109,0
23,110,1
23,111,3
23,112,0
23,113,1
23,114,0
23,115,0
23,116,0
23,117,0
23,118,0
23,119,0
23,120,0
23,121,0
23,122,0
23,123,0
23,124,0
23,125,0
23,126,0
23,127,0
23,128,0
23,129,0
23,130,0
23,131,0
24,0,0
24,1,0
24,2,0
24,3,0
24,4,0
24,5,0
24,6,0
24,7,0
24,8,0
24,9,0
24,10,0
24,11,0
24,12,0
24,13,0
24,14,0
24,15,0
24,16,0
24,17,0
24,18,0
24,19,0
24,20,0
24,21,0
24,22,0
24,23,0
24,24,0
24,25,0
24,26,0
24,27,0
24,28,0
24,29,0
24,30,0
24,31,0
24,32,0
24,33,0
24,34,0
24,35,0
24,36,0
24,37,0
24,38,0
24,39,0
24,40,0
24,41,0
24,42,0
24,43,0
24,44,0
24,45,0
24,46,0
24,47,0
24,48,0
24,49,0
24,50,0
24,51,0
24,52,0
24,53,1
24,54,0
24,55,0
24,56,2
24,57,2
24,58,4
24,59,6
24,60,10
24,61,21
24,62,24
24,63,30
24,64,57
24,65,88
24,66,138
24,67,203
24,68,298
24,69,398
24,70,542
24,71,723
24,72,1000
24,73,1193
24,74,1465
24,75,1839
24,76,2056
24,77,2464
24,78,2619
24,79,2949
24,80,3049
24,81,3183
24,82,3145
24,83,3028
24,84,2898
24,85,2668
24,86,2416
24,87,2138
24,88,1847
24,89,1555
24,90,1334
24,91,1076
24,92,876
24,93,663
24,94,571
24,95,382
24,96,285
24,97,217
24,98,182
24,99,120
24,100,76
24,101,63
24,102,40
24,103,26
24,104,11
24,105,12
24,106,3
24,107,0
24,108,2
24,109,1
24,110,1
24,111,0
24,112,0
24,113,0
24,114,0
24,115,0
24,116,0
24,117,0
24,118,0
24,119,0
24,120,0
24,121,0
24,122,0
24,123,0
24,124,0
24,125,0
24,126,0
24,127,0
24,128,0
24,129,0
24,130,0
24,131,0
25,0,0
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0
25,6,0
25,7,0
25,8,0
25,9,0
25,10,0
25,11,0
25,12,0
25,13,0
25,14,0
25,15,0
25,16,0
25,17,0
25,18,0
25,19,0
25,20,0
25,21,0
25,22,0
25,23,0
25,24,0
25,25,0
25,26,0
25,27,0
25,28,0
25,29,0
25,30,0
25,31,0
25,32,0
25,33,0
25,34,0
25,35,0
25,36,0
25,37,0
25,38,0
25,39,0
25,40,0
25,41,0
25,42,0
25,43,0
25,44,0
25,45,0
25,46,0
25,47,0
25,48,0
25,49,0
25,50,0
25,51,0
25,52,0
25,53,0
25,54,0
25,55,0
25,56,2
25,57,2
25,58,4
25,59,6
25,60,5
25,61,24
25,62,18
25,63,38
25,64,47
25,65,91
25,66,169
25,67,192
25,68,289
25,69,412
25,70,540
25,71,743
25,72,1002
25,73,1216
25,74,1508
25,75,1740
25,76,2126
25,77,2397
25,78,2680
25,79,2912
25,80,3062
25,81,3225
25,82,3226
25,83,2968
25,84,2881
25,85,2737
25,86,2312
25,87,2158
25,88,1918
25,89,1570
25,90,1279
25,91,1067
25,92,825
25,93,673
25,94,504
25,95,395
25,96,270
25,97,229
25,98,151
25,99,121
25,100,93
25,101,70
25,102,45
25,103,19
25,104,18
25,105,6
25,106,5
25,107,3
25,108,7
25,109,0
25,110,0
25,111,0
25,112,0
25,113,0
25,114,0
25,115,0
25,116,0
25,117,0
25,118,0
25,119,0
25,120,0
25,121,0
25,122,0
25,123,0
25,124,0
25,125,0
25,126,0
25,127,0
25,128,0
25,129,0
25,130,0
25,131,0
26,0,0
26,1,0
26,2,0
26,3,0
26,4,0
26,5,0
26,6,0
26,7,0
26,8,0
26,9,0
26,10,0
26,11,0
26,12,0
26,13,0
26,14,0
26,15,0
26,16,0
26,17,0
26,18,0
26,19,0
26,20,0
26,21,0
26,22,0
26,23,0
26,24,0
26,25,0
26,26,0
26,27,0
26,28,0
26,29,0
26,30,0
26,31,0
26,32,0
26,33,0
26,34,0
26,35,0
26,36,0
26,37,0
26,38,0
26,39,0
26,40,0
26,41,0
26,42,0
26,43,0
26,44,0
26,45,0
26,46,0
26,47,0
26,48,0
26,49,0
26,50,0
26,51,0
26,52,0
26,53,0
26,54,0
26,55,1
26,56,3
26,57,3
26,58,1
26,59,7
26,60,5
26,61,14
26,62,36
26,63,37
26,64,53
26,65,101
26,66,138
26,67,216
26,68,293
26,69,419
26,70,542
26,71,749
26,72,953
26,73,1194
26,74,1512
26,75,1866
26,76,2126
26,77,2485
26,78,2696
26,79,2931
26,80,3031
26,81,3193
26,82,3157
26,83,3058
26,84,2844
26,85,2615
26,86,2397
26,87,2157
26,88,1874
26,89,1564
26,90,1256
26,91,1060
26,92,874
26,93,609
26,94,496
26,95,388
26,96,297
26,97,203
26,98,177
26,99,116
26,100,90
26,101,60
26,102,32
26,103,26
26,104,19
26,105,12
26,106,9
26,107,2
26,108,1
26,109,2
26,110,0
26,111,0
26,112,0
26,113,0
26,114,0
26,115,0
26,116,0
26,117,0
26,118,0
26,119,0
26,120,0
26,121,0
26,122,0
26,123,0
26,124,0
26,125,0
26,126,0
26,127,0
26,128,0
26,129,0
26,130,0
26,131,0
27,0,0
27,1,0
27,2,0
27,3,0
27,4,0
27,5,0
27,6,0
27,7,0
27,8,0
27,9,0
27,10,0
27,11,0
27,12,0
27,13,0
27,14,0
27,15,0
27,16,0
27,17,0
27,18,0
27,19,0
27,20,0
27,21,0
27,22,0
27,23,0
27,24,0
27,25,0
27,26,0
27,27,0
27,28,0
27,29,0
27,30,0
27,31,0
27,32,0
27,33,0
27,34,0
27,35,0
27,36,0
27,37,0
27,38,0
27,39,0
27,40,0
27,41,0
27,42,0
27,43,0
27,44,0
27,45,0
27,46,0
27,47,0
27,48,0
27,49,0
27,50,0
27,51,0
27,52,0
27,53,0
27,54,0
27,55,0
27,56,2
27,57,0
27,58,7
27,59,4
27,60,13
27,61,12
27,62,18
27,63,38
27,64,63
27,65,72
27,66,140
27,67,203
27,68,274
27,69,401
27,70,547
27,71,707
27,72,989
27,73,1241
27,74,1575
27,75,1858
27,76,2121
27,77,2475
27,78,2727
27,79,2899
27,80,3117
27,81,3060
27,82,3060
27,83,3128
27,84,2788
27,85,2636
27,86,2421
27,87,2135
27,88,1833
27,89,1529
27,90,1321
27,91,1038
27,92,869
27,93,671
27,94,488
27,95,419
27,96,311
27,97,219
27,98,175
27,99,128
27,100,78
27,101,75
27,102,42
27,103,29
27,104,17
27,105,9
27,106,5
27,107,6
27,108,4
27,109,0
27,110,0
27,111,1
27,112,1
27,113,1
27,114,0
27,115,0
27,116,0
27,117,0
27,118,0
27,119,0
27,120,0
27,121,0
27,122,0
27,123,0
27,124,0
27,125,0
27,126,0
27,127,0
27,128,0
27,129,0
27,130,0
27,131,0
28,0,0
28,1,0
28,2,0
28,3,0
28,4,0
28,5,0
28,6,0
28,7,0
28,8,0
28,9,0
28,10,0
28,11,0
28,12,0
28,13,0
28,14,0
28,15,0
28,16,0
28,17,0
28,18,0
28,19,0
28,20,0
28,21,0
28,22,0
28,23,0
28,24,0
28,25,0
28,26,0
28,27,0
28,28,0
28,29,0
28,30,0
28,31,0
28,32,0
28,33,0
28,34,0
28,35,0
28,36,0
28,37,0
28,38,0
28,39,0
28,40,0
28,41,0
28,42,0
28,43,0
28,44,0
28,45,0
28,46,0
28,47,0
28,48,0
28,49,0
28,50,0
28,51,0
28,52,0
28,53,1
28,54,1
28,55,0
28,56,1
28,57,2
28,58,5
28,59,10
28,60,8
28,61,30
28,62,22
28,63,42
28,64,88
28,65,109
28,66,132
28,67,207
28,68,305
28,69,418
28,70,545
28,71,706
28,72,903
28,73,1227
28,74,1485
28,75,1789
28,76,2089
28,77,2554
28,78,2704
28,79,2900
28,80,3054
28,81,3191
28,82,3098
28,83,3135
28,84,2883
28,85,2678
28,86,2327
28,87,2139
28,88,1799
28,89,1494
28,90,1304
28,91,1073
28,92,895
28,93,673
28,94,544
28,95,368
28,96,298
28,97,213
28,98,172
28,99,102
28,100,88
28,101,60
28,102,48
28,103,27
28,104,24
28,105,11
28,106,8
28,107,6
28,108,4
28,109,1
28,110,0
28,111,0
28,112,0
28,113,0
28,114,0
28,115,0
28,116,0
28,117,0
28,118,0
28,119,0
28,120,0
28,121,0
28,122,0
28,123,0
28,124,0
28,125,0
28,126,0
28,127,0
28,128,0
28,129,0
28,130,0
28,131,0
29,0,0
29,1,0
29,2,0
29,3,0
29,4,0
29,5,0
29,6,0
29,7,0
29,8,0
29,9,0
29,10,0
29,11,0
29,12,0
29,13,0
29,14,0
29,15,0
29,16,0
29,17,0
29,18,0
29,19,0
29,20,0
29,21,0
29,22,0
29,23,0
29,24,0
29,25,0
29,26,0
29,27,0
29,28,0
29,29,0
29,30,0
29,31,0
29,32,0
29,33,0
29,34,0
29,35,0
29,36,0
29,37,0
29,38,0
29,39,0
29,40,0
29,41,0
29,42,0
29,43,0
29,44,0
29,45,0
29,46,0
29,47,0
29,48,0
29,49,0
29,50,0
29,51,0
29,52,0
29,53,0
29,54,0
29,55,1
29,56,1
29,57,2
29,58,0
29,59,7
29,60,5
29,61,16
29,62,26
29,63,49
29,64,62
29,65,86
29,66,149
29,67,175
29,68,287
29,69,434
29,70,538
29,71,727
29,72,988
29,73,1211
29,74,1415
29,75,1818
29,76,2097
29,77,2444
29,78,2775
29,79,2918
29,80,3069
29,81,3086
29,82,3184
29,83,3021
29,84,2898
29,85,2630
29,86,2402
29,87,2140
29,88,1819
29,89,1571
29,90,1344
29,91,1091
29,92,840
29,93,653
29,94,545
29,95,448
29,96,314
29,97,208
29,98,144
29,99,114
29,100,86
29,101,55
29,102,35
29,103,17
29,104,24
29,105,14
29,106,6
29,107,5
29,108,2
29,109,3
29,110,0
29,111,0
29,112,0
29,113,1
29,114,0
29,115,0
29,116,0
29,117,0
29,118,0
29,119,0
29,120,0
29,121,0
29,122,0
29,123,0
29,124,0
29,125,0
29,126,0
29,127,0
29,128,0
29,129,0
29,130,0
29,131,0
30,0,0
30,1,0
30,2,0
30,3,0
30,4,0
30,5,0
30,6,0
30,7,0
30,8,0
30,9,0
30,10,0
30,11,0
30,12,0
30,13,0
30,14,0
30,15,0
30,16,0
30,17,0
30,18,0
30,19,0
30,20,0
30,21,0
30,22,0
30,23,0
30,24,0
30,25,0
30,26,0
30,27,0
30,28,0
30,29,0
30,30,0
30,31,0
30,32,0
30,33,0
30,34,0
30,35,0
30,36,0
30,37,0
30,38,0
30,39,0
30,40,0
30,41,0
30,42,0
30,43,0
30,44,0
30,45,0
30,46,0
30,47,0
30,48,0
30,49,0
30,50,0
30,51,1
30,52,0
30,53,0
30,54,0
30,55,0
30,56,1
30,57,0
30,58,4
30,59,6
30,60,13
30,61,20
30,62,29
30,63,35
30,64,50
30,65,96
30,66,163
30,67,224
30,68,261
30,69,388
30,70,534
30,71,730
30,72,917
30,73,1182
30,74,1489
30,75,1788
30,76,2141
30,77,2467
30,78,2716
30,79,2942
30,80,3064
30,81,3200
30,82,3125
30,83,3006
30,84,2894
30,85,2613
30,86,2441
30,87,2158
30,88,1845
30,89,1574
30,90,1326
30,91,1057
30,92,863
30,93,640
30,94,519
30,95,372
30,96,304
30,97,220
30,98,181
30,99,126
30,100,84
30,101,67
30,102,50
30,103,26
30,104,19
30,105,10
30,106,5
30,107,6
30,108,3
30,109,5
30,110,0
30,111,0
30,112,0
30,113,0
30,114,0
30,115,0
30,116,0
30,117,0
30,118,0
30,119,0
30,120,0
30,121,0
30,122,0
30,123,0
30,124,0
30,125,0
30,126,0
30,127,0
30,128,0
30,129,0
30,130,0
30,131,0
31,0,0
31,1,0
31,2,0
31,3,0
31,4,0
31,5,0
31,6,0
31,7,0
31,8,0
31,9,0
31,10,0
31,11,0
31,12,0
31,13,0
31,14,0
31,15,0
31,16,0
31,17,0
31,18,0
31,19,0
31,20,0
31,21,0
31,22,0
31,23,0
31,24,0
31,25,0
31,26,0
31,27,0
31,28,0
31,29,0
31,30,0
31,31,0
31,32,0
31,33,0
31,34,0
31,35,0
31,36,0
31,37,0
31,38,0
31,39,0
31,40,0
31,41,0
31,42,0
31,43,0
31,44,0
31,45,0
31,46,0
31,47,0
31,48,0
31,49,0
31,50,0
31,51,0
31,52,0
31,53,0
31,54,0
31,55,1
31,56,0
31,57,2
31,58,5
31,59,9
31,60,6
31,61,20
31,62,23
31,63,37
31,64,58
31,65,86
31,66,129
31,67,183
31,68,297
31,69,379
31,70,578
31,71,770
31,72,957
31,73,1286
31,74,1512
31,75,1852
31,76,2092
31,77,2476
31,78,2705
31,79,2894
31,80,3054
31,81,3212
31,82,3156
31,83,3158
31,84,2893
31,85,2570
31,86,2533
31,87,2059
31,88,1810
31,89,1521
31,90,1250
31,91,981
31,92,822
31,93,676
31,94,494
31,95,372
31,96,330
31,97,238
31,98,171
31,99,112
31,100,81
31,101,50
31,102,33
31,103,16
31,104,15
31,105,17
31,106,10
31,107,4
31,108,2
31,109,1
31,110,1
31,111,0
31,112,0
31,113,1
31,114,0
31,115,0
31,116,0
31,117,0
31,118,0
31,119,0
31,120,0
31,121,0
31,122,0
31,123,0
31,124,0
31,125,0
31,126,0
31,127,0
31,128,0
31,129,0
31,130,0
31,131,0
32,0,0
32,1,0
32,2,0
32,3,0
32,4,0
32,5,0
32,6,0
32,7,0
32,8,0
32,9,0
32,10,0
32,11,0
32,12,0
32,13,0
32,14,0
32,15,0
32,16,0
32,17,0
32,18,0
32,19,0
32,20,0
32,21,0
32,22,0
32,23,0
32,24,0
32,25,0
32,26,0
32,27,0
32,28,0
32,29,0
32,30,0
32,31,0
32,32,0
32,33,0
32,34,0
32,35,0
32,36,0
32,37,0
32,38,0
32,39,0
32,40,0
32,41,0
32,42,0
32,43,0
32,44,0
32,45,0
32,46,0
32,47,0
32,48,0
32,49,0
32,50,0
32,51,0
32,52,0
32,53,0
32,54,0
32,55,0
32,56,1
32,57,3
32,58,1
32,59,8
32,60,8
32,61,16
32,62,39
32,63,40
32,64,75
32,65,105
32,66,142
32,67,215
32,68,282
32,69,409
32,70,513
32,71,789
32,72,941
32,73,1254
32,74,1497
32,75,1768
32,76,2160
32,77,2350
32,78,2672
32,79,2932
32,80,3030
32,81,3097
32,82,3098
32,83,3040
32,84,3012
32,85,2730
32,86,2436
32,87,2067
32,88,1831
32,89,1532
32,90,1293
32,91,1089
32,92,877
32,93,650
32,94,526
32,95,401
32,96,334
32,97,215
32,98,156
32,99,118
32,100,81
32,101,48
32,102,37
32,103,29
32,104,20
32,105,12
32,106,8
32,107,4
32,108,4
32,109,1
32,110,2
32,111,0
32,112,1
32,113,1
32,114,0
32,115,0
32,116,0
32,117,0
32,118,0
32,119,0
32,120,0
32,121,0
32,122,0
32,123,0
32,124,0
32,125,0
32,126,0
32,127,0
32,128,0
32,129,0
32,130,0
32,131,0
33,0,0
33,1,0
33,2,0
33,3,0
33,4,0
33,5,0
33,6,0
33,7,0
33,8,0
33,9,0
33,10,0
33,11,0
33,12,0
33,13,0
33,14,0
33,15,0
33,16,0
33,17,0
33,18,0
33,19,0
33,20,0
33,21,0
33,22,0
33,23,0
33,24,0
33,25,0
33,26,0
33,27,0
33,28,0
33,29,0
33,30,0
33,31,0
33,32,0
33,33,0
33,34,0
33,35,0
33,36,0
33,37,0
33,38,0
33,39,0
33,40,0
33,41,0
33,42,0
33,43,0
33,44,0
33,45,0
33,46,0
33,47,0
33,48,0
33,49,0
33,50,0
33,51,0
33,52,1
33,53,0
33,54,0
33,55,0
33,56,1
33,57,3
33,58,3
33,59,6
33,60,10
33,61,9
33,62,25
33,63,41
33,64,49
33,65,74
33,66,136
33,67,184
33,68,310
33,69,374
33,70,575
33,71,738
33,72,1002
33,73,1211
33,74,1486
33,75,1816
33,76,2155
33,77,2443
33,78,2742
33,79,2885
33,80,3141
33,81,3157
33,82,3061
33,83,2968
33,84,2826
33,85,2773
33,86,2416
33,87,2105
33,88,1876
33,89,1577
33,90,1252
33,91,1018
33,92,835
33,93,683
33,94,512
33,95,421
33,96,302
33,97,237
33,98,165
33,99,132
33,100,90
33,101,66
33,102,38
33,103,28
33,104,16
33,105,12
33,106,6
33,107,4
33,108,1
33,109,2
33,110,1
33,111,0
33,112,0
33,113,0
33,114,0
33,115,0
33,116,0
33,117,0
33,118,0
33,119,0
33,120,0
33,121,0
33,122,0
33,123,0
33,124,0
33,125,0
33,126,0
33,127,0
33,128,0
33,129,0
33,130,0
33,131,0
34,0,0
34,1,0
34,2,0
34,3,0
34,4,0
34,5,0
34,6,0
34,7,0
34,8,0
34,9,0
34,10,0
34,11,0
34,12,0
34,13,0
34,14,0
34,15,0
34,16,0
34,17,0
34,18,0
34,19,0
34,20,0
34,21,0
34,22,0
34,23,0
34,24,0
34,25,0
34,26,0
34,27,0
34,28,0
34,29,0
34,30,0
34,31,0
34,32,0
34,33,0
34,34,0
34,35,0
34,36,0
34,37,0
34,38,0
34,39,0
34,40,0
34,41,0
34,42,0
34,43,0
34,44,0
34,45,0
34,46,0
34,47,0
34,48,0
34,49,0
34,50,0
34,51,0
34,52,0
34,53,0
34,54,0
34,55,0
34,56,2
34,57,4
34,58,3
34,59,6
34,60,12
34,61,13
34,62,25
